"to_hhid","hhid","source_ID","h9q04a","h9q04b","h9q04c","h9q05ag__1","h9q05ag__2","h9q05ag__3","h9q05ag__4","h9q05ag__5","h9q05ag__6","h9q05ag__7","h9q05ag__8","h9q05ag__9","h9q06a","h9q06b","h9q07a","h9q08a","h9q09","h9q10a"
"H1810303","0071da69d26d4b29a8f9d29d458e68cf",1,,,,,,,,,,,,,,,,,,
"H3520701","00bbd034f88649bc980b091d4a5af645",4,1,,,1,0,1,0,0,0,0,0,0,0,0,1,2,,1
"H2780101","01483c3751964ad2842b6e4a8b6edcdd",7,2,,,1,0,0,0,0,0,0,0,0,0,0,0,,,
"H2780101","01483c3751964ad2842b6e4a8b6edcdd",1,2,,,1,0,0,0,0,0,0,0,0,0,0,0,,,
"H2090701","01fc2a6821064f528ca01e20dbea8db2",3,2,,,1,1,1,1,0,0,0,0,,0,0,0,,,
"H3220901","03d4f5f6631747878b76ad399fb2b80c",7,1,,,1,0,0,0,0,0,0,0,0,1,0,0,2,,2
"H2920501","0475d96d540e42f48e10f7e052c18533",1,1,,,1,0,0,1,0,0,0,0,0,0,0,2,2,,1
"H3350301","04e3098df42742428550ed1754b3cce9",1,2,,,1,0,0,0,0,0,0,0,0,1,1,1,2,,1
"H1821002","053050b9f02d468dabfb5515b9f97be6",7,1,,,1,0,0,0,0,0,0,0,0,0,0,1,2,,2
"H2080702","05dca1a459fe4754bd19d0d175b4da74",2,2,,,1,1,1,1,0,0,0,0,0,2,0,0,2,,1
"H1441001","06c85056727c434f90b8215d4b1df0a2",1,1,,,1,1,0,1,1,0,1,1,1,3,2,0,2,,1
"H1441001","06c85056727c434f90b8215d4b1df0a2",5,,,,,,,,,,,,,,,,,,
"74","07919f0a80fb43dc9dbbc762b869adbf",3,2,,,1,0,0,0,0,0,0,0,1,0,0,0,,,
"H2570501","09c865966539496a8242c1018e90ef5f",1,1,,,1,1,1,0,0,0,0,0,0,2,2,1,2,,1
"H2570501","09c865966539496a8242c1018e90ef5f",2,1,,,1,0,0,0,0,0,0,0,0,1,1,1,2,,1
"H2610201","0b195170755f4768ac89c0dc1d08645a",7,,,,,,,,,,,,,,,,,,
"H3410801","0dc5a325d5dd4987b0255e6dc261c7c9",1,1,2,,1,0,0,0,0,0,0,0,0,0,0,1,2,,1
"H1510501","0e25633f83884662b852b82b7c7724cd",3,2,,,0,0,0,0,1,0,0,0,0,0,0,3,2,,1
"H1400901","0eacd048e8244b7bb60a9ef372d37bd4",3,3,,,1,0,0,0,0,0,1,1,1,0,24,0,2,,1
"H1801101","0eb527381cfb4f258ee6a1ad0862d96b",1,2,,,1,1,0,0,0,0,0,0,0,0,1,0,2,,2
"H0750903","0f0210463290453bb298ac2094d5322e",1,3,,,1,0,0,0,0,0,0,0,0,0,0,0,,,
"H0510201","0f667b218c504918a233aac6e8ee5bda",4,2,,,1,1,0,0,0,0,0,0,0,0,0,0,,,
"H3040501","0f6771f84c3a4bbb850133c3e9b7e498",1,1,,,1,1,1,1,1,1,1,1,1,0,6,2,2,,1
"H3040501","0f6771f84c3a4bbb850133c3e9b7e498",5,,,,,,,,,,,,,,,,,,
"H3960901","110f81c0d9254505838dcaf2497d130a",3,,,,,,,,,,,,,,,,,,
"H1880802","118e5671a1e0437baebdd563bf3e43df",7,1,,,1,0,0,0,0,0,0,0,0,0,0,1,2,,2
"H0750902","12a8632b753f40c6959744f160ade8ff",3,1,,,1,1,0,1,1,0,0,0,0,3,3,5,2,,1
"H3711001","147c52ca54784111b65348d2fc3eed37",1,1,,,1,0,0,0,0,0,0,0,0,2,0,0,2,,1
"H3041201","14bfad8162b7405dbeb905bf436d082c",1,1,2,,1,0,0,0,0,1,0,0,0,0,0,0,,,
"H3960101","15765778f2514e5db3c9fa6bb742cd00",1,,,,,,,,,,,,,,,,,,
"H3960101","15765778f2514e5db3c9fa6bb742cd00",3,1,,,1,0,0,0,0,0,0,0,1,0,6,0,2,,1
"H0390902","16686bb795b54d2191e8f9df39d31e71",1,1,,,1,0,0,0,0,0,0,0,0,1,1,1,2,,2
"H3560701","17c17bf8cc054454a67df0e8837d3cdc",5,2,,,1,1,1,0,0,0,0,0,0,0,0,1,2,,1
"H3500901","1822e5b54b08413d8730290994784e8b",1,2,,,1,0,0,0,0,0,0,0,0,0,0,2,2,,1
"H0830101","18b9c926f94c4c8282495f4324e4cb68",4,1,2,,1,1,1,1,1,0,1,1,1,0,2,6,2,,1
"H2981001","18ce6918b33347719d97ec41a14e3df6",1,6,,,1,0,0,0,1,0,0,0,1,1,0,0,2,,1
"H1400402","194c70f94cca497aac045956fa1b6124",3,2,,,1,0,0,0,0,0,0,0,0,2,0,0,2,,1
"H2090401","195edf76aa334d659715445d11dbf790",4,2,,,1,1,1,1,0,0,0,0,0,0,0,0,,,
"H1090902","1a23e276ec3548579b682aa6ac9a03f7",3,1,,,0,0,0,0,0,0,1,0,0,0,0,2,2,,1
"H4210301","1bfa24d291f74f478080a5e0b0c2316d",7,1,,,1,0,0,0,0,0,0,0,0,0,1,0,2,,2
"H1820206","1dcf29bde5ad4b38bfaca4a5f224acdc",1,,,,,,,,,,,,,,,,,,
"H3910701","1e6d3e4b71e8433ebec03f89d6b099b9",1,,,,,,,,,,,,,,,,,,
"H2171001","1ed5c910418a4333a97bc91869250c15",3,,,,,,,,,,,,,,,,,,
"H3580402","217a20d82c0446a4928918df038adca4",6,1,7,,1,0,0,1,1,0,0,0,1,1,1,6,2,,1
"H2800601","218810d762ab4dc6923183e4455c9cb4",1,,,,,,,,,,,,,,,,,,
"H2390902","218ef963d2584ed5809a0223c8f07994",4,,,,,,,,,,,,,,,,,,
"H2390902","218ef963d2584ed5809a0223c8f07994",2,1,,,1,0,0,1,0,0,0,0,0,1,0,0,2,,1
"H1721001","220e6e6cd04e48fda927b0736a33769f",3,1,,,1,0,0,0,0,0,0,0,0,3,2,0,2,,1
"H0900701","22750893266c4435af80e032a5e7b47e",1,1,2,,1,1,1,1,0,0,0,0,0,2,1,5,2,,1
"H3360101","23aacb17c7d14b7587e396301439e9b1",1,1,,,1,0,0,0,0,0,0,0,0,2,0,1,2,,2
"H3060501","276430fd8d7e4c538fcf6a118cc79610",1,2,,,1,1,0,0,1,0,0,0,1,2,0,2,2,,1
"H3560201","286fb3a948f0476582bda5f78b7d1a5d",1,,,,,,,,,,,,,,,,,,
"H2950701","292b612919db497d9aa8a0f850c604a0",7,,,,,,,,,,,,,,,,,,
"H1740801","298d0a675d804e58bbd49ce037f2312d",1,1,,,1,0,1,1,0,0,0,0,0,0,0,0,,,
"H3660201","2a85264bf5b74593930eae2103209224",3,1,,,1,1,0,1,0,0,0,0,0,0,0,1,2,,1
"H3941001","2ada189776a548d89a6c2f2bff16b5c2",6,2,,,1,1,1,0,0,0,0,0,0,0,0,0,,,
"H2200401","2b330288fe5e430d97c750ee7d86941d",5,1,,,1,1,1,1,0,0,0,0,0,0,0,2,2,,1
"H3860701","2bb93f7c98f748c88e4ed683a0aa0df0",6,7,,,1,0,0,0,0,0,0,0,0,0,0,2,2,,1
"H0900301","2c43e276f7e94ef0af1888f2b51277c0",1,1,2,,1,0,0,0,0,0,0,0,0,0,0,1,2,,1
"H3410301","2c86f891acf047ed8097ca1b4e2755e6",1,1,,,1,1,0,0,0,0,0,0,0,0,1,2,2,,2
"H2460601","2dd96e542ec149129f04e92caa96a30d",1,1,,,0,0,0,0,0,0,1,0,0,0,0,0,,,
"1","2e005c9d33a1496889bc2668de51f031",3,1,,,1,0,0,0,0,0,0,0,0,0,0,0,,,
"1","2e005c9d33a1496889bc2668de51f031",1,1,,,1,,,,,,,,,0,0,0,,,
"H1820202","3070915a431846e28dcff9ead5b40482",1,1,5,,1,0,0,0,0,0,0,0,0,0,0,0,,,
"H2990501","314e0394767143658917172c39cd8104",1,1,2,,1,1,0,1,0,0,0,0,0,2,0,0,2,,1
"H2230201","31a380eb55f54da7a140b4fa43663356",1,,,,,,,,,,,,,,,,,,
"H2250201","3290dc38c12b4bdf8a98096dc5fce083",6,1,,,1,0,1,1,1,0,1,0,1,0,0,5,2,,2
"H0871001","33af3617495d4f3f80a818e50cceb735",1,1,2,,1,0,0,0,0,0,0,0,0,0,0,0,,,
"H0391001","354f0e8f814a487e8191d55a209d70db",5,14,,,1,0,0,1,0,0,0,0,0,0,0,1,1,20000,1
"H0391001","354f0e8f814a487e8191d55a209d70db",4,14,,,1,1,0,1,0,0,0,0,0,0,0,1,2,,1
"H1940201","35711b5f62334d8fa30148ea5f65e6da",7,1,,,1,0,0,0,0,0,0,0,0,0,2,0,2,,1
"H3040201","35f1e64ed30a45d9b7dca8bf3521112c",1,,,,,,,,,,,,,,,,,,
"H3950501","37303592e32e42d4b94aba1eaa18ce87",7,2,,,1,0,0,0,0,0,0,0,,0,0,0,,,
"H0740301","38cad17a27a24d5eac5472d9e1af1df4",1,1,,,1,1,0,1,1,0,0,0,1,1,1,0,2,,1
"H4110402","39188f8ad93d48efb2c49ae5d71350bb",1,1,,,1,0,0,0,0,0,0,0,0,2,1,0,2,,1
"H4260301","3925514a64714a588609b3eaf92169b8",1,1,,,1,1,0,0,0,0,0,0,0,2,2,2,2,,1
"H4260301","3925514a64714a588609b3eaf92169b8",2,1,,,1,1,0,1,0,0,0,0,0,0,0,0,,,
"H2280201","39ec9b23a35f43228f8de99fd28eb281",1,1,,,1,0,0,1,0,0,0,0,0,0,0,0,,,
"H0840901","3b657795912345dc92979b423193b066",1,2,,,1,0,0,0,0,0,0,0,0,0,0,1,2,,1
"H1620802","3baf50e92b894c2ea14fc2c34b4a020a",1,,,,,,,,,,,,,,,,,,
"H1490602","3bb537a34ec14d16bb9f3c8b5d66dd83",1,,,,,,,,,,,,,,,,,,
"H2370804","3bd3331e5564403193d4ccbdd898b89a",3,1,,,1,0,0,1,0,0,0,0,0,3,0,0,2,,1
"H1400403","3d2bf2ca3517452498a4f93b3fa712f1",7,2,,,1,0,0,0,0,0,0,0,0,2,0,0,2,,2
"H1400403","3d2bf2ca3517452498a4f93b3fa712f1",1,,,,,,,,,,,,,,,,,,
"H1310703","3d633012f62f4a1693b032bb87573c1e",1,1,,,1,0,0,0,0,0,1,0,0,0,0,2,2,,1
"H2160301","3e9db702e60b4f03a8cdd827cd6a5d13",3,2,,,1,1,0,0,0,0,0,0,0,0,0,0,,,
"H3570101","447a3e73ca7a4e37918f822ffa425a16",1,1,,,1,0,0,0,0,0,0,0,0,0,0,1,2,,2
"H2870601","45878d5c55a44a379b7d91479b23bf49",1,,,,,,,,,,,,,,,,,,
"H2110801","477360319e3b4caaac9c57d73c0a901b",7,2,,,1,0,0,0,0,0,0,0,0,0,0,2,2,,2
"H2330301","49035e3c71464389b22369ebb2ec7573",1,6,,,1,0,0,0,0,0,0,0,1,2,0,0,2,,2
"H2250501","49929536f6b141e0ad8f8a5e673a54e4",4,1,,,0,0,0,0,1,0,1,1,1,0,4,0,2,,1
"H2040302","49ffe9db313841a5be70e937c58619b4",1,2,,,1,0,0,0,1,0,0,0,1,0,0,2,2,,2
"H1900101","4b0364703cb2492f8cb2bc0ed7d0c904",3,1,,,1,1,1,0,0,0,1,0,0,0,0,0,,,
"H3880701","4d96f2a1b70d449997350585b8a1bda4",1,1,,,1,0,0,0,0,0,0,0,0,0,0,2,2,,1
"H2590501","50cfe160f7114ed0a8aa5caf975ab144",6,1,,,1,1,0,0,0,0,0,0,1,0,0,0,,,
"H1400101","52dc7930992a4b739539c06b92b182f5",1,2,,,1,0,0,0,0,0,0,0,0,0,0,0,,,
"H2640201","5408af0f56244bdd95758c5f9bb2d50b",7,,,,,,,,,,,,,,,,,,
"H2640201","5408af0f56244bdd95758c5f9bb2d50b",1,,,,,,,,,,,,,,,,,,
"H1551001","543d0c2c83f4458e86db7edebd51635f",1,1,,,0,0,0,0,1,0,0,0,0,2,0,0,2,,1
"H0371101","546931451c2d428e859d4ac34fa99380",1,,,,,,,,,,,,,,,,,,
"H0371101","546931451c2d428e859d4ac34fa99380",2,1,,,1,0,0,0,0,0,0,0,0,1,1,1,2,,2
"H4230201","56931164f188434fbfceacf2c4435a96",2,3,,,1,0,0,0,0,0,0,0,0,0,0,2,2,,1
"H4290201","56aed66c56394ddbbf2e62a36669288f",7,1,2,,1,0,0,0,0,0,0,0,,0,0,2,2,,1
"H4290201","56aed66c56394ddbbf2e62a36669288f",4,1,,,,,,1,,,,,,0,12,12,2,,1
"H2080502","56f49c328bd343bea38fe38788c0cf75",1,,,,,,,,,,,,,,,,,,
"H1940601","59579edc5cd44c86a67a6336f550063e",1,1,,,0,0,0,0,0,0,0,0,1,0,0,0,,,
"H2350903","5ba24740654f468994dec57f3196f105",1,1,,,1,0,0,0,0,0,0,0,0,0,0,0,,,
"H3370401","5cdb157bc6a9409ab591aac03b93de41",1,1,,,1,1,0,1,1,1,1,1,1,0,0,2,2,,1
"H3960701","5d600e6d4cc8413b8e25be770e1690dd",3,,,,,,,,,,,,,,,,,,
"H2970603","5dbf0d9e368d4a4d98668160c2f2245d",1,3,,,1,1,,1,0,0,0,,0,3,1,0,2,,1
"H2620907","5eab91d4a88843109928ba15a8297675",1,1,,,1,0,0,0,0,0,0,0,0,0,1,0,2,,3
"H2560101","600b3c89a6af42e0afb57da459a48d12",1,1,,,1,1,0,0,0,0,0,0,0,1,0,1,2,,1
"H3720901","6054f4586c2e42029b16a68e1e57390a",7,1,,,1,0,0,0,0,0,0,0,0,1,0,0,2,,2
"H2810801","62725579e7604d66b37cce74651f8e29",1,1,,,1,1,0,1,0,0,0,0,0,2,0,0,2,,1
"H2150301","62f7f39afcd14f4e847cb535a4a4edd2",1,3,,,1,0,0,0,0,0,0,0,0,0,0,0,,,
"H2940201","63c8b7066e6c456ab3c9c177a13e84e1",1,2,,,1,0,0,0,0,0,0,0,0,1,1,2,2,,1
"H4051001","63ff4cd3a3c94b1390bbccba110d8bdc",1,1,,,0,0,0,0,0,0,0,0,1,0,0,0,,,
"H2200403","64ac3328a38747a8b77a2b4ac460c0a1",1,,,,,,,,,,,,,,,,,,
"H2620603","64d62adeb0ef45c99d25468d46d582b5",1,,,,,,,,,,,,,,,,,,
"H2480302","64e1c1594a12465f9bb9f4dc7d570db2",7,2,,,1,1,0,1,0,0,0,0,0,0,2,0,2,,1
"H1950402","650c312f114a455ea633421ac415f43b",1,1,,,1,0,0,0,0,0,0,0,0,0,0,1,2,,1
"H2251001","6552ba66f3a04eab9c64d915937f6431",2,1,,,1,1,0,0,0,0,0,0,0,1,0,0,2,,1
"H3860401","67525bacd6ea402f80869cb21c494b4c",1,1,,,1,0,0,0,0,0,0,0,0,1,0,0,2,,1
"H3350601","681cbb8c5bb244c5b55a076ccfe17f8c",1,2,,,1,1,1,1,0,0,0,0,0,0,0,3,2,,1
"H2200404","687ef184e9424f10b44cd82ef4c12324",1,1,,,1,0,0,0,0,0,0,0,0,0,0,0,,,
"H1151001","68c5d85e73f442b98f9d734d23a6360c",1,2,,,0,0,0,0,0,0,1,0,0,0,1,0,2,,1
"H3890501","69bca440979f4ba59b8d57dd628e7d72",1,1,,,1,0,0,0,0,0,0,0,0,2,0,0,2,,1
"H3980801","6c26f95c9b844536a969e47ede58abba",7,1,,,1,0,0,0,0,0,0,0,0,1,0,0,2,,1
"H3980801","6c26f95c9b844536a969e47ede58abba",6,1,,,1,0,0,0,0,0,0,0,0,4,0,0,2,,1
"H2420801","6cdc2865affb46e084bc210198a5d640",4,1,,,0,0,0,1,0,0,0,0,0,2,0,0,2,,1
"H3410701","6f0634b271dd4ebabaca45a0579a1a69",1,1,2,,1,0,0,0,0,0,1,0,0,0,0,1,2,,1
"H4000301","6f601a010e1e4af68c6c7a487cc5d460",3,1,,,1,1,0,0,0,0,0,0,0,0,0,0,,,
"H2001101","700070912677437580e7da3eb10c7734",6,1,,,1,0,0,0,0,0,0,0,0,0,0,1,2,,1
"H2030601","7073a1951b984205b4413a79532a747c",1,2,,,1,0,0,0,0,0,0,0,0,0,0,0,,,
"H2140801","71567b0738d2489d911fd9abb92d18bb",3,1,,,1,0,0,0,0,0,0,0,1,0,1,0,2,,1
"H3640601","716b7f44cabf49a2847a3889e6727028",1,1,2,,1,1,0,1,0,0,0,1,1,0,0,2,2,,1
"H1900201","717fe47c19c849829a4da328ab62616c",2,1,,,1,0,0,1,0,0,0,0,0,0,1,0,2,,1
"H1510801","7231cac3c984454fbb9963e15947dc38",5,1,,,1,1,1,1,1,1,1,1,1,0,0,1,2,,1
"H1510801","7231cac3c984454fbb9963e15947dc38",4,1,,,1,1,0,1,0,0,0,0,0,0,0,1,2,,1
"H1510801","7231cac3c984454fbb9963e15947dc38",3,1,,,1,1,1,1,1,1,1,1,1,0,0,1,2,,1
"H4010601","729ba85c48a14df3abbfe298e90e3931",1,2,,,1,0,0,0,0,0,0,0,1,0,0,0,,,
"H4010601","729ba85c48a14df3abbfe298e90e3931",5,2,,,1,0,0,0,0,0,0,0,0,0,0,0,,,
"H3710601","72e6998f6ca846fc9fa53cc11cf80bb3",5,1,,,1,0,0,0,0,0,0,0,0,0,0,0,,,
"H3710601","72e6998f6ca846fc9fa53cc11cf80bb3",1,1,,,1,0,0,0,0,0,0,0,0,0,0,0,,,
"H1320601","7308518286db4f34b37462cdff7ac26b",7,1,,,1,0,0,0,0,0,0,0,0,0,0,0,,,
"H3650601","7489719b1a9d4197b9b8f559c815b2f5",3,2,,,1,1,1,0,0,0,0,0,0,0,0,0,,,
"H0881001","755675efb9c54d1bbdbc4db3fd90defd",4,8,,,1,0,0,0,0,0,0,0,0,1,1,1,2,,1
"H2980901","75e95720f4734a239cf1dc8493fc89a2",1,2,,,1,0,0,0,0,0,0,,1,1,0,0,2,,1
