"EA_code","t0_EA_code","c1aq01b","c1aq02b","c1aq03b","s1aq04b","s1aq05b","interview__key","s1aq06__1","s1aq06__2","s1aq06__3","s1aq06__4"
"00928229c3e64db9a66fd1f0d4dff345",,,,".",".",,"12-09-37-88",1,1,2,2
"03e3d013ed9a4a7b9e72a04e5867ed88",,,,".",".",,"13-26-94-05",1,2,1,2
"0548b11d746b41149960bad12ade2187","3211070717",321,"1","7","6","17","94-25-74-66",1,1,1,1
"06aeb38cf33a4c6b9ad71262908541eb",,,,".",".",,"34-90-92-66",1,1,1,1
"06c492654e8342fabe3ec8af1aad4cef","1074030303",107,"4","3","6","1074030603","66-47-37-97",1,1,2,1
"07d762b045a54167af44618c38f26e49","4032050503",403,"2","5","4","4032050403","39-29-24-84",1,1,1,2
"09583a0be3d943588eccede22daecd45",,,,".",".",,"74-65-87-03",1,2,1,2
"09bd271138b34050a20647bb26da164e","3072020202",307,"2","2","3","3072020302","96-05-61-85",1,1,1,1
"09e5567a67b24c56b7c7bb13800ead7e","1121040410",112,"1","4","2","10","02-82-25-55",1,1,1,1
"0b6fdf9b7d2b484ea36915e5f8b3940d","3081020206",308,"1","2","6","6","05-20-15-42",1,1,1,1
"0e2cb66e0eaa46feb1f41a241a8c4910","1101050507",110,"1","5","1","7","54-45-74-15",1,1,1,2
"0e53cc68fc734154a21bb2def6bbc5c6","2081070701",208,"1","7","13","1","98-06-19-96",1,1,1,1
"0e5fc948d76340ac9c27380a8837c56c","2162020206",216,"2","2","3","6","13-72-15-50",1,1,1,2
"120df4dbf75444178f10871b972869ac","1042080804",104,"2","8","4","4","24-08-96-20",1,1,2,2
"12810e18eb6c41d7ac10cbb28f40fdf3","3211050502",321,"1","5","5","2","76-22-41-77",1,1,1,1
"13a34d9690b54ab7b9eee7d1ddafbe9f","3023030305",302,"3","3","2","3022030205","97-89-02-98",1,1,1,1
"13f4006f120f4c3b800e7ccaedd4aee4","1133030301",113,"3","3","1","1133030101","75-98-78-48",2,1,1,2
"150cdba4fed14b4a87d582d398577942","1231080801",123,"1","8","3","1231080301","98-86-51-07",1,1,1,1
"155c5c1261c04747be7944ce3daa6ac2","2231212105",223,"1","21","1","2231210105","16-77-56-74",1,1,1,2
"15cebd17f95047b3b242caab688fc2a0","1221060618",122,"1","6","2","1221060218","70-23-73-82",,,,
"15e14a2aedca4f1dad88f6a30e6d8a2c","4241050502",424,"1","5","2","4241050202","48-96-08-15",1,1,1,2
"166579dc0f4d4f19bdc2c8e6c2e31a0f","4033010102",403,"3","1","3","2","13-39-91-73",1,2,2,2
"168d74660fc04a2792cb437eedcec5e1","1051050501",105,"1","5","2","1051050201","61-27-08-63",1,1,1,2
"16c6c976a02c414f8e01d02dddc97a5d","2322030305",232,"2","3","4","2322030405","05-10-89-43",1,1,1,1
"1816825774944a8fa45dde05fc0e79dc","4201080809",420,"1","8","3","4201080309","77-05-32-40",1,2,2,2
"191a256cbcac47a2966d2f058153bc70","4122030305",412,"2","3","4","5","34-03-95-15",1,1,1,1
"195e5a9b4fcb4d7dbe18eaf543a9283b","1021010102",102,"1","1","4","02","41-72-74-44",1,2,2,2
"1a257e54482e4ecf8b6aedc7cc89f8fd","1121020202",112,"1","2","3","1121020302","01-51-54-41",1,1,1,2
"1dce5f2d227147f4a9f8e27ad9423f5d","3231040401",323,"1","4","3","3231040301","32-45-14-74",1,1,1,1
"2000d66f97714765bc8e85e671ad8283","4151101004",415,"1","10","4","4151100404","48-93-82-89",1,1,1,2
"20188c3dd7af4786a15806bc3d9cc605","4151050504",415,"1","5","2","4151050204","36-96-62-29",1,1,1,2
"20eb974e8c9b4361a62ccde0ce8611ad","4192040405",419,"2","4","2","5","02-80-79-45",1,1,1,1
"218cb290a69743c69e521b6122a6d507","3231070704",323,"1","7","1","3231070104","20-02-77-43",1,1,1,1
"21e9da8b1950402aa3169598c2efeb4e","4062010103",406,"2","1","2","3","25-50-00-53",2,1,1,2
"228bcac6d0b147dbaebbc943965f78c1","2241050511",224,"1","5","5","11","90-21-50-09",1,1,1,1
"237d3bd58d47443f984a1146cfb17596","3111030302",311,"1","3","2","3111030202","76-53-22-95",1,1,1,1
"2625ab72d0ca4e74bcc7a51eefc3c049","3062010101",306,"2","1","1","3061030101","71-53-71-15",1,1,1,2
"29d53afc2900441fa7931d2da4f6ab7e","4062101006",406,"2","10","6","06","01-86-81-64",1,1,1,2
"29fdcdf88e2e444f9fbb7d235214e8e1","4051040405",405,"1","4","2","4051040205","55-22-88-49",1,2,1,1
"2b9fe8ab9b854dc1a78be4554e2db70f","2261050510",226,"1","5","5","10","10-91-96-82",1,1,1,1
"2be916b9e8004a559894ec6c28948826","2221111101",222,"1","11","2","2221060201","54-21-11-77",,,,
"2c005b61e9d3469bb8b37576d7c0a9dc","1181010110",118,"1","1","4","1181010410","37-99-38-49",1,1,1,1
"2c09ec554d4e489bb9d6e97baaebfa65","4122010104",412,"2","1","7","4","18-49-15-19",1,1,1,1
"2c1eac5793354569a5f6598d4cc1c4d9","3092040406",309,"2","4","6","6","91-50-78-15",1,1,1,1
"2c79b64a9c5544fabbddb2b71590e49f","3171020201",317,"1","2","2","3171020201","33-98-51-91",1,1,1,1
"2caf4db31e1947578d134f4b52b91d8f","2181151501",218,"1","15","4","2181150401","02-42-11-75",1,1,1,1
"2ce29c6cfe0a456793b78a9eea712769","1151030304",115,"1","3","2","4","67-79-02-00",1,1,1,1
"2d0189f201a24a6eb390e7644e7127ac","3192030304",319,"2","3","3","3192030304","44-82-68-29",1,1,2,2
"2dd8b36de95c4d5bba92df1210413388","2231212102",223,"1","21","3","2231210302","42-91-93-12",1,1,1,1
"2e97754263a84e12b95022950c69f673","11710.0.",117,"1",".",".",,"43-35-34-23",1,1,2,1
"2f452dce46214291b99d8f76038d10c9","2251030306",225,"1","3","4","2251030406","49-53-35-89",1,1,1,2
"2f82e41b4d9140b1a887dffbd36193b8",,,,".",".",,"88-51-03-21",1,2,2,2
"2fc7c42417e64ebcaea375ffa538326d","4103030301",410,"3","3","6","4103030601","65-91-23-57",1,1,1,2
"3048ed3a5a8a4ff69391cbfedd13657c","1061060602",106,"1","6","6","1061060602","68-00-06-79",1,1,1,1
"305b636544344f65aabef33609978907","3251030302",325,"1","3","6","2","37-68-69-42",1,1,1,1
"30a233559a484aa884a3c795efb64cdf","1021050505",102,"1","5","13","05","83-68-83-41",1,1,2,1
"30fabcc38b1c4f909a0de8b415a2988e","3091030301",309,"1","3","5","3091030501","72-50-29-68",1,1,1,1
"31b1bf8fbcc54ee09f83e940546a45b8","2261010102",226,"1","1","1","2","87-78-01-68",1,1,2,2
"332221c6e42c4c7693f07f18bf883c77","3062040406",306,"2","4","2","3061020306","91-29-19-18",1,1,1,1
"36a60129e57347bea99b101f51c2d0a0","3131020205",313,"1","2","5","5","31-50-07-11",1,1,1,1
"37a0243153154356a3fae9c57c688f46","1102040407",110,"2","4","1","1102040107","66-53-93-59",1,1,1,1
"3a2df233c4d3470b83d0d3e0851df33d","1021030304",102,"1","3","9","04","07-01-51-11",1,2,2,2
"3b39a3793b9e42deb8bea71311058e8a","3181141407",318,"1","14","2","7","56-67-32-81",1,1,1,1
"3bd4a06cc7b5416d864333ff348bb354","2082020201",208,"2","2","8","2082020801","92-67-60-32",1,1,1,1
"3c03c72ff5bb4e43bb462f77bc401895","3301070703",330,"1","7","3","3301070303","08-02-90-92",1,1,1,1
"3c068ff6dd2648088c08a9fcdcb812f2","1102070703",110,"2","7","4","1102070403","26-54-44-39",1,1,1,1
"3c7b52089dbc43ecb5f3c5e354f1ec09","3034050511",303,"4","5","7","3034050711","61-93-15-21",1,1,1,1
"3d3ecc270b3743a1ac5b07ac5161ae2f",,,,".",".",,"36-93-22-14",1,1,2,2
"3dfec81ca5704294b2259b4da35ba66f","1073020205",107,"3","2","3","5","00-56-65-43",1,1,1,1
"3e4cfe4688a44d3ba5524f2574dbed04","2051060603",205,"1","6","2","2051060203","24-54-97-79",1,1,1,1
"3e8f9d823ced4b679756834480de1eb1","4022080805",402,"2","8","5","4022080505","18-15-18-97",1,1,1,1
"3f1a8214f7a14ede97f67c4a18cd0f07","1225050503",122,"5","5","2","3","78-89-98-52",1,2,1,2
"406d4f0d71384978ab447f7dd9057f40","2261040403",226,"1","4","4","03","42-02-64-77",1,1,1,2
"40d1c6c197a14e6eadf31dfcc95a200b","4032010105",403,"2","1","2","4032010205","03-52-46-70",1,1,1,1
"421f6dc9b1b74d31bff813bbbec0946c","1083010105",108,"3","1","5","5","86-08-76-83",2,1,1,2
"48a67d1f18994ef98a5949aef015bbd4","2141131303",214,"1","13","1","3","88-74-11-89",1,1,1,1
"48bea11db2944c909fda02151c5118af","2191030304",219,"1","3","12","04","67-26-59-19",1,1,1,1
"4904caa625114480b7dfb1ac1090ea9d","3042040401",304,"2","4","2","3042040201","75-39-75-81",1,1,1,1
"49ac26b03a504025bc11014fb9fd07f0","1031070701",103,"1","7","2","01","65-53-81-18",1,1,1,2
"4a1d00f074cc4b00918c46c988ddbe64",,,,".",".",,"45-42-36-18",1,1,1,1
"4ba54fb88a534722877835b1045a512d","4042070709",404,"2","7","4","9","85-31-22-31",1,1,1,1
"4cdaf79caf624178b5eadc9be94a36aa","3141030304",314,"1","3","4","3141030404","35-28-58-28",1,1,1,1
"4cf59369cdf24583a27873140b200861","1122040401",112,"2","4","3","1122040301","74-16-21-77",1,2,2,1
"4d5ac1450c634c6ca704f0e8848cc443","1012040404",101,"2","4","2","1012040204","91-91-63-66",1,2,2,2
"4dd6d629e3ae4f8d89147cbaf0a79f8f","2231282802",223,"1","28","1","2","00-95-07-36",1,1,1,1
"4ecbd2e7063b4921af2e0b7e0a8db0ce","3271030305",327,"1","3","3","5","98-74-07-23",1,1,1,1
"4ece7adab00c4cf2bef7f7a13841c000","2071040404",207,"1","4","1","04","85-33-44-23",1,1,1,1
"4fead528c43a425c8ead7ad9e02285fe","2221111101",222,"1","11","2","2221060201","36-09-12-99",1,1,1,1
"50915c4977d44997a241f9e364f0a753",,,,".",".",,"83-55-75-67",1,2,1,1
"511e248a967448a89f871d73acff14a4","4151141403",415,"1","14","7","4151140703","80-32-55-46",1,1,1,1
"53fd71c2301f43f8873de4f1f0eace0c","3032010105",303,"2","1","2","3032010205","71-61-98-83",1,1,1,1
"54405a9ba99d4e618e87548191c47c14","4041020202",404,"1","2","3","4041020302","32-71-89-73",1,1,1,2
"54c10aa0c5a84733aa4d36847a5906e3","3071080801",307,"1","8","3","1","72-32-17-28",1,1,1,1
"56ad9167bff0445f93a7fbaced2e3152","1102060609",110,"2","6","3","1102060309","02-73-44-22",1,1,1,2
"56c850451863421290489c656c6356a1","4044030303",404,"4","3","3","4044030303","03-45-89-44",1,1,1,2
"56d5e1c386f34ef68f31280d6a7d8f46","1173010111",117,"3","1","4","1171050411","41-24-08-74",1,1,1,2
"5781bbe35d9c4d5fa1246f3d26a59a0b","3211030305",321,"1","3","4","5","77-44-13-92",1,1,1,1
"588cfcfc790240e98d9ca22db6683fd8","1241010103",124,"1","1","6","1241010603","81-59-88-07",1,1,1,2
"5b1bfa5bef2c4d529bd9d6297a3e11ec","2261020208",226,"1","2","5","2261020508","20-39-84-46",1,1,1,1
"5d98309983cf4e319ba077b1e10020fc","3221111112",322,"1","11","4","3221110412","22-55-33-62",1,1,1,1
"5df1b3d3aa7d4cb3b184c8ab9edf7506","3151050502",315,"1","5","3","2","52-64-64-81",1,1,1,1
"5ec0701dd9f54f1bbe921ca9175a60d9","1112020218",111,"2","2","6","18","56-80-19-40",1,1,2,2
"5f9ac4ea0e654d08b3cd6ed453de3ff1","1021040402",102,"1","4","1","02","07-07-36-19",1,1,1,1
"5fe1acda95ad4556b6a0983a641d479a","4182020204",418,"2","2","1","4182020104","84-67-15-95",1,1,1,1
"5feb56a602554863982002d7dffa96e9","3291060606",329,"1","6","2","3291060206","94-06-39-74",1,1,1,1
"606dfeb842fa4339b5772cb092c00c26","3103060608",310,"3","6","4","8","01-46-09-86",1,1,1,1
"61187e593ce849f6b0b6f20972734150","2211090905",221,"1","9","5","5","67-70-56-85",1,1,1,2
"627c07fe24fc470f9300d75233c4b4ee","2123111101",212,"3","11","1","2123110101","58-19-91-16",1,1,2,2
"62c15549e2894eee9032940da84f6170","331BIBI010104",331,"BIBI","1","4","4","56-99-39-47",1,1,1,1
"639bf406ae23488b9674d26d841618fb","2111070708",211,"1","7","3","08","95-66-18-46",1,1,1,1
"64a7c25789dc44988120f839b628656f",,,,".",".",,"31-52-69-96",1,1,1,1
"6504c17bdaa94ba5b08d852aa03e266d","2111050505",211,"1","5","3","05","18-43-14-59",1,1,1,2
"67a9e20200064275ab4495b3b07aca86","2301040403",230,"1","4","1","2301040103","16-93-07-51",1,1,1,1
"68f903f5bf9145f88554337640a5e431","3301101002",330,"1","10","1","3301100102","92-26-77-38",1,1,1,1
"6927081db9f440ca849fbd55ac30e9bd",,,,".",".",,"34-91-15-19",1,1,1,1
"6a0f936dcc7846d187bcff0b122213e5","1134060601",113,"4","6","6","1134060601","65-66-38-86",1,1,1,1
"6a3556900ab44aeb9fe37891164e8f6a","2051070702",205,"1","7","3","2051070302","22-09-94-20",1,1,1,1
"6a981e6f28e34024b3877b143c78a411",,,,".",".",,"08-74-10-74",1,1,1,1
"6ab741446b254f54b494a75bc6c31575","3171070712",317,"1","7","5","3171070512","00-16-89-29",1,1,1,1
"6d88e79cdca94f44955a26a280ceaae8","4022070707",402,"2","7","5","4022070507","18-73-98-72",1,1,1,1
"6f717245375d48cbaee0ccc130704124","4181040401",418,"1","4","3","1","61-26-83-13",1,1,1,1
"6fdd02cc5fad4b6aaaa699355b50a2c5","1241040402",124,"1","4","1","1241040102","64-64-66-34",1,1,1,2
"70b5acb304f142b291fc6b209f67a5b3","2141020206",214,"1","2","2","2141020206","94-18-00-85",1,1,1,1
"71230c66d335494aa424d7f85a36da60","3211060605",321,"1","6","1","5","40-73-51-73",1,1,1,1
"7377cd30ca6540eabb25b4a9a3de369d","1021040402",102,"1","4","10","02","33-62-41-35",1,2,2,2
"741a8331efc04b6b845110d8a212aec0","4081131305",408,"1","13","4","5","23-95-21-09",1,1,1,1
"7557b1aecd28455e9909c6d2a923a832","2043010103",204,"3","1","3","3","88-41-92-59",1,1,1,1
"7663bb1198824f56a0370fa6f07e858a","2151151502",215,"1","15","2","2151150202","30-46-55-37",1,1,1,2
"76864e14ab0a4c98a1cf17d54efe6acf","2231202004",223,"1","20","2","2231200204","29-03-49-45",1,2,1,2
"7746d7555f5844d3aa4e1b1db205baaa","4053020204",405,"3","2","3","4053020304","94-83-94-74",2,1,2,2
"77d8e0bb2a8d40818176e4ca7fa67bed",,,,".",".",,"86-28-58-60",1,1,1,1
"7858f0477c71435583949704dfdc8273","4171020202",417,"1","2","1","2","45-08-45-12",1,1,1,2
"78bcb53eff2c4728a87f26ee0d5a7295","4102010106",410,"2","1","1","4102010106","47-71-40-92",1,1,1,1
"7ae3d3fc9a4344ba8bb7d8670ba0a214","1191030304",119,"1","3","3","1191030304","30-29-17-25",1,1,1,2
"7cbae8c05a404cca98e447173d257eb4","1021030303",102,"1","3","8","3","88-94-99-21",1,1,1,1
"7cbedb93a4d54e71a77f6282ce45b604","4092030309",409,"2","3","5","9","52-89-16-75",1,1,1,2
"7ce87defa03b47d28ca7a85807a835eb","4114020204",411,"4","2","2","4","19-39-69-85",1,1,1,1
"7d81ff7c7b1f45f682a2f778de1129d3",,,,".",".",,"65-64-33-71",1,1,1,1
"7dfe77c10a6d423da8b1fe1af366ff1a","1131131304",113,"1","13","2","4","97-27-45-82",1,1,1,1
"7e25926b2a7440e69f203158d6092c89",,,,".",".","KIRYOKYA","55-30-97-28",1,1,1,1
"811f0969148848799fdeb81412c961b7","4053010109",405,"3","1","4","4053010409","75-75-86-64",1,1,2,2
"819574132d744fb58ef76356982dab3e","4281111105",428,"1","11","3","4071030305","97-06-48-22",1,1,2,2
"819dc7fb58f3487c92ce386410f0e484","2251141426",225,"1","14","3","26","72-95-56-08",1,1,1,1
"8240331915e74700903cd16936938273","1021030304",102,"1","3","5","04","87-78-16-27",1,2,2,2
"82a63311f1c84741bfd4b8e903e89fa4",,,,".",".",,"16-96-21-37",1,1,1,1
"8513e8bd23c14fd198c0e28c57e978fb","3301070701",330,"1","7","1","3301070101","95-91-78-39",1,1,1,1
"856d1989c4994c0bb213bd69b1cc4e28","4171090902",417,"1","9","4","4171140402","07-11-57-90",1,1,1,1
"85d0e9e0a4f1496aaf118e34270048e6","1072020201",107,"2","2","6","1072020601","47-45-18-73",1,1,2,1
"86105861a94a405a9af8478fdf715f04","1136040402",113,"6","4","1","1136040102","80-98-40-63",,,,
"87888fff4c0c45d49f76bf7f930652a3","1021030344",102,"1","3","12","44","88-86-92-84",1,1,2,2
"8873c7ea649641a9aa484ff5a2071ce5","2121040406",212,"1","4","3","2121040306","68-41-72-67",1,1,1,1
"8a25746d91fd4a71903d25321bf21f4b",,,,".",".","4121030705","32-79-51-40",1,1,1,1
