"interview__key","EA_code","year_id","s3q30a","s3q30b","s3q31a","s3q31b","s3q32a","s3q32b","s3q33a","s3q33b"
"12-09-37-88","00928229c3e64db9a66fd1f0d4dff345",0,3,5,0,0,2,5,0,0
"12-09-37-88","00928229c3e64db9a66fd1f0d4dff345",1,7,9,3,0,4,6,0,2
"13-26-94-05","03e3d013ed9a4a7b9e72a04e5867ed88",1,,,,,,,,
"13-26-94-05","03e3d013ed9a4a7b9e72a04e5867ed88",0,,,,,,,,
"94-25-74-66","0548b11d746b41149960bad12ade2187",0,17,19,0,0,3,2,4,9
"94-25-74-66","0548b11d746b41149960bad12ade2187",1,,,,,,,,
"34-90-92-66","06aeb38cf33a4c6b9ad71262908541eb",1,,,,,,,,
"34-90-92-66","06aeb38cf33a4c6b9ad71262908541eb",0,,,,,,,,
"66-47-37-97","06c492654e8342fabe3ec8af1aad4cef",0,80,75,6,0,46,45,13,16
"66-47-37-97","06c492654e8342fabe3ec8af1aad4cef",1,88,86,10,2,54,41,14,27
"39-29-24-84","07d762b045a54167af44618c38f26e49",1,,,,,,,,
"39-29-24-84","07d762b045a54167af44618c38f26e49",0,,,,,,,,
"74-65-87-03","09583a0be3d943588eccede22daecd45",0,,,,,,,,
"74-65-87-03","09583a0be3d943588eccede22daecd45",1,,,,,,,,
"96-05-61-85","09bd271138b34050a20647bb26da164e",1,62,50,1,2,30,37,14,14
"96-05-61-85","09bd271138b34050a20647bb26da164e",0,37,32,6,1,30,27,1,4
"02-82-25-55","09e5567a67b24c56b7c7bb13800ead7e",0,19,12,0,0,1,0,7,5
"02-82-25-55","09e5567a67b24c56b7c7bb13800ead7e",1,16,13,0,0,0,1,2,1
"05-20-15-42","0b6fdf9b7d2b484ea36915e5f8b3940d",0,41,15,0,0,31,8,4,4
"05-20-15-42","0b6fdf9b7d2b484ea36915e5f8b3940d",1,18,7,1,0,17,3,2,4
"54-45-74-15","0e2cb66e0eaa46feb1f41a241a8c4910",0,9,14,0,0,4,6,3,6
"54-45-74-15","0e2cb66e0eaa46feb1f41a241a8c4910",1,8,18,0,0,1,4,5,5
"98-06-19-96","0e53cc68fc734154a21bb2def6bbc5c6",1,24,13,2,0,6,4,12,7
"98-06-19-96","0e53cc68fc734154a21bb2def6bbc5c6",0,21,24,0,0,12,5,8,10
"13-72-15-50","0e5fc948d76340ac9c27380a8837c56c",0,27,25,0,0,14,10,7,5
"13-72-15-50","0e5fc948d76340ac9c27380a8837c56c",1,27,18,0,0,12,8,10,4
"76-22-41-77","12810e18eb6c41d7ac10cbb28f40fdf3",1,,,,,,,,
"76-22-41-77","12810e18eb6c41d7ac10cbb28f40fdf3",0,,,,,,,,
"97-89-02-98","13a34d9690b54ab7b9eee7d1ddafbe9f",1,40,16,4,0,29,14,5,2
"97-89-02-98","13a34d9690b54ab7b9eee7d1ddafbe9f",0,31,32,1,1,25,18,3,8
"75-98-78-48","13f4006f120f4c3b800e7ccaedd4aee4",1,,,,,,,,
"75-98-78-48","13f4006f120f4c3b800e7ccaedd4aee4",0,,,,,,,,
"98-86-51-07","150cdba4fed14b4a87d582d398577942",0,9,11,0,0,6,4,0,1
"98-86-51-07","150cdba4fed14b4a87d582d398577942",1,5,8,1,0,4,1,0,5
"16-77-56-74","155c5c1261c04747be7944ce3daa6ac2",1,32,51,0,1,9,9,11,15
"16-77-56-74","155c5c1261c04747be7944ce3daa6ac2",0,21,36,0,0,7,10,10,9
"70-23-73-82","15cebd17f95047b3b242caab688fc2a0",0,,,,,,,,
"70-23-73-82","15cebd17f95047b3b242caab688fc2a0",1,,,,,,,,
"48-96-08-15","15e14a2aedca4f1dad88f6a30e6d8a2c",1,16,11,2,0,12,7,2,4
"48-96-08-15","15e14a2aedca4f1dad88f6a30e6d8a2c",0,33,39,1,0,2,44,3,4
"13-39-91-73","166579dc0f4d4f19bdc2c8e6c2e31a0f",0,,,,,,,,
"13-39-91-73","166579dc0f4d4f19bdc2c8e6c2e31a0f",1,,,,,,,,
"61-27-08-63","168d74660fc04a2792cb437eedcec5e1",0,32,39,0,1,20,12,9,19
"61-27-08-63","168d74660fc04a2792cb437eedcec5e1",1,31,44,1,2,10,14,8,15
"05-10-89-43","16c6c976a02c414f8e01d02dddc97a5d",0,28,25,0,0,19,16,7,7
"05-10-89-43","16c6c976a02c414f8e01d02dddc97a5d",1,31,33,1,0,7,9,13,7
"77-05-32-40","1816825774944a8fa45dde05fc0e79dc",1,12,35,0,0,4,10,5,13
"77-05-32-40","1816825774944a8fa45dde05fc0e79dc",0,9,14,0,0,2,4,7,9
"34-03-95-15","191a256cbcac47a2966d2f058153bc70",1,13,12,1,0,8,1,4,3
"34-03-95-15","191a256cbcac47a2966d2f058153bc70",0,9,6,1,0,4,1,1,3
"41-72-74-44","195e5a9b4fcb4d7dbe18eaf543a9283b",1,,,,,,,,
"41-72-74-44","195e5a9b4fcb4d7dbe18eaf543a9283b",0,,,,,,,,
"01-51-54-41","1a257e54482e4ecf8b6aedc7cc89f8fd",1,2,0,0,0,1,0,1,0
"01-51-54-41","1a257e54482e4ecf8b6aedc7cc89f8fd",0,4,2,0,0,2,0,1,0
"32-45-14-74","1dce5f2d227147f4a9f8e27ad9423f5d",1,53,32,3,0,34,16,12,9
"32-45-14-74","1dce5f2d227147f4a9f8e27ad9423f5d",0,51,220,1,0,36,10,12,10
"48-93-82-89","2000d66f97714765bc8e85e671ad8283",0,18,21,0,0,10,10,4,5
"48-93-82-89","2000d66f97714765bc8e85e671ad8283",1,23,17,0,0,9,6,8,3
"36-96-62-29","20188c3dd7af4786a15806bc3d9cc605",1,100,67,11,9,67,53,0,2
"36-96-62-29","20188c3dd7af4786a15806bc3d9cc605",0,94,86,4,0,84,81,4,4
"02-80-79-45","20eb974e8c9b4361a62ccde0ce8611ad",1,10,17,0,0,10,17,0,0
"02-80-79-45","20eb974e8c9b4361a62ccde0ce8611ad",0,9,10,0,0,9,9,0,1
"20-02-77-43","218cb290a69743c69e521b6122a6d507",1,38,33,0,0,13,12,15,14
"20-02-77-43","218cb290a69743c69e521b6122a6d507",0,36,44,0,0,26,19,7,6
"25-50-00-53","21e9da8b1950402aa3169598c2efeb4e",1,28,29,1,0,21,26,5,3
"25-50-00-53","21e9da8b1950402aa3169598c2efeb4e",0,20,25,1,0,20,20,0,3
"90-21-50-09","228bcac6d0b147dbaebbc943965f78c1",1,40,50,0,1,8,14,12,17
"90-21-50-09","228bcac6d0b147dbaebbc943965f78c1",0,22,32,0,0,11,3,7,13
"76-53-22-95","237d3bd58d47443f984a1146cfb17596",1,20,14,0,0,12,6,1,4
"76-53-22-95","237d3bd58d47443f984a1146cfb17596",0,6,11,1,0,4,4,0,3
"71-53-71-15","2625ab72d0ca4e74bcc7a51eefc3c049",0,30,19,2,0,26,18,1,1
"71-53-71-15","2625ab72d0ca4e74bcc7a51eefc3c049",1,,,,,,,,
"01-86-81-64","29d53afc2900441fa7931d2da4f6ab7e",0,23,20,0,0,15,14,5,5
"01-86-81-64","29d53afc2900441fa7931d2da4f6ab7e",1,19,20,1,0,6,14,6,1
"55-22-88-49","29fdcdf88e2e444f9fbb7d235214e8e1",0,,,,,,,,
"55-22-88-49","29fdcdf88e2e444f9fbb7d235214e8e1",1,,,,,,,,
"10-91-96-82","2b9fe8ab9b854dc1a78be4554e2db70f",0,21,21,0,0,9,4,10,8
"10-91-96-82","2b9fe8ab9b854dc1a78be4554e2db70f",1,40,45,1,0,13,4,7,9
"37-99-38-49","2c005b61e9d3469bb8b37576d7c0a9dc",1,,,,,,,,
"37-99-38-49","2c005b61e9d3469bb8b37576d7c0a9dc",0,,,,,,,,
"18-49-15-19","2c09ec554d4e489bb9d6e97baaebfa65",1,,,,,,,,
"18-49-15-19","2c09ec554d4e489bb9d6e97baaebfa65",0,13,19,1,0,9,10,4,5
"91-50-78-15","2c1eac5793354569a5f6598d4cc1c4d9",1,20,12,0,0,3,0,10,3
"91-50-78-15","2c1eac5793354569a5f6598d4cc1c4d9",0,16,14,1,0,6,7,4,6
"33-98-51-91","2c79b64a9c5544fabbddb2b71590e49f",1,38,21,0,0,12,9,13,6
"33-98-51-91","2c79b64a9c5544fabbddb2b71590e49f",0,23,31,0,0,5,4,6,11
"02-42-11-75","2caf4db31e1947578d134f4b52b91d8f",0,14,11,1,0,4,4,4,6
"02-42-11-75","2caf4db31e1947578d134f4b52b91d8f",1,17,29,0,0,4,7,4,5
"67-79-02-00","2ce29c6cfe0a456793b78a9eea712769",1,22,14,4,1,17,13,0,0
"67-79-02-00","2ce29c6cfe0a456793b78a9eea712769",0,7,21,0,1,7,16,0,3
"44-82-68-29","2d0189f201a24a6eb390e7644e7127ac",0,71,57,1,0,58,31,9,18
"44-82-68-29","2d0189f201a24a6eb390e7644e7127ac",1,70,54,1,0,57,38,7,11
"42-91-93-12","2dd8b36de95c4d5bba92df1210413388",1,46,40,0,0,3,2,14,9
"42-91-93-12","2dd8b36de95c4d5bba92df1210413388",0,11,19,0,0,2,0,7,7
"43-35-34-23","2e97754263a84e12b95022950c69f673",1,,,,,,,,
"43-35-34-23","2e97754263a84e12b95022950c69f673",0,,,,,,,,
"49-53-35-89","2f452dce46214291b99d8f76038d10c9",0,28,31,0,0,15,18,5,4
"49-53-35-89","2f452dce46214291b99d8f76038d10c9",1,32,35,1,1,11,4,5,12
"88-51-03-21","2f82e41b4d9140b1a887dffbd36193b8",0,,,,,,,,
"88-51-03-21","2f82e41b4d9140b1a887dffbd36193b8",1,,,,,,,,
"65-91-23-57","2fc7c42417e64ebcaea375ffa538326d",0,,,,,,,,
"65-91-23-57","2fc7c42417e64ebcaea375ffa538326d",1,,,,,,,,
"68-00-06-79","3048ed3a5a8a4ff69391cbfedd13657c",0,7,7,0,0,2,1,0,1
"68-00-06-79","3048ed3a5a8a4ff69391cbfedd13657c",1,7,15,0,0,1,3,0,5
"37-68-69-42","305b636544344f65aabef33609978907",1,43,28,1,1,19,7,7,11
"37-68-69-42","305b636544344f65aabef33609978907",0,21,16,0,0,6,0,3,5
"83-68-83-41","30a233559a484aa884a3c795efb64cdf",0,61,63,2,1,30,29,12,17
"83-68-83-41","30a233559a484aa884a3c795efb64cdf",1,44,61,2,1,24,26,11,13
"72-50-29-68","30fabcc38b1c4f909a0de8b415a2988e",1,0,0,0,0,0,0,0,0
"72-50-29-68","30fabcc38b1c4f909a0de8b415a2988e",0,0,0,0,0,0,0,0,0
"87-78-01-68","31b1bf8fbcc54ee09f83e940546a45b8",0,7,9,0,0,6,6,0,3
"87-78-01-68","31b1bf8fbcc54ee09f83e940546a45b8",1,20,16,0,0,2,3,4,6
"91-29-19-18","332221c6e42c4c7693f07f18bf883c77",1,28,6,1,0,13,2,7,4
"91-29-19-18","332221c6e42c4c7693f07f18bf883c77",0,16,8,0,0,11,2,5,2
"31-50-07-11","36a60129e57347bea99b101f51c2d0a0",1,19,10,0,0,5,2,3,1
"31-50-07-11","36a60129e57347bea99b101f51c2d0a0",0,32,24,0,1,9,2,11,10
"66-53-93-59","37a0243153154356a3fae9c57c688f46",1,7,15,2,3,5,10,0,1
"66-53-93-59","37a0243153154356a3fae9c57c688f46",0,9,8,1,0,8,8,0,0
"07-01-51-11","3a2df233c4d3470b83d0d3e0851df33d",1,,,,,,,,
"07-01-51-11","3a2df233c4d3470b83d0d3e0851df33d",0,,,,,,,,
"56-67-32-81","3b39a3793b9e42deb8bea71311058e8a",1,,,,,,,,
"56-67-32-81","3b39a3793b9e42deb8bea71311058e8a",0,21,2,0,0,16,2,3,0
"92-67-60-32","3bd4a06cc7b5416d864333ff348bb354",1,,,,,,,,
"92-67-60-32","3bd4a06cc7b5416d864333ff348bb354",0,58,64,4,5,39,46,7,7
"08-02-90-92","3c03c72ff5bb4e43bb462f77bc401895",1,62,0,3,0,45,0,11,0
"08-02-90-92","3c03c72ff5bb4e43bb462f77bc401895",0,45,0,3,0,35,0,6,0
"26-54-44-39","3c068ff6dd2648088c08a9fcdcb812f2",1,16,20,0,0,10,5,4,10
"26-54-44-39","3c068ff6dd2648088c08a9fcdcb812f2",0,14,18,0,0,8,6,6,12
"61-93-15-21","3c7b52089dbc43ecb5f3c5e354f1ec09",0,2,4,0,0,0,0,1,0
"61-93-15-21","3c7b52089dbc43ecb5f3c5e354f1ec09",1,6,4,0,0,1,0,4,0
"36-93-22-14","3d3ecc270b3743a1ac5b07ac5161ae2f",0,140,118,9,2,83,114,23,53
"36-93-22-14","3d3ecc270b3743a1ac5b07ac5161ae2f",1,151,185,15,11,78,87,29,49
"00-56-65-43","3dfec81ca5704294b2259b4da35ba66f",0,45,50,2,1,20,28,10,5
"00-56-65-43","3dfec81ca5704294b2259b4da35ba66f",1,40,45,5,2,15,15,8,5
"24-54-97-79","3e4cfe4688a44d3ba5524f2574dbed04",1,,,,,,,,
"24-54-97-79","3e4cfe4688a44d3ba5524f2574dbed04",0,,,,,,,,
"18-15-18-97","3e8f9d823ced4b679756834480de1eb1",0,16,18,0,2,14,16,1,0
"18-15-18-97","3e8f9d823ced4b679756834480de1eb1",1,24,15,6,5,18,20,0,0
"78-89-98-52","3f1a8214f7a14ede97f67c4a18cd0f07",1,43,54,4,4,30,27,7,17
"78-89-98-52","3f1a8214f7a14ede97f67c4a18cd0f07",0,57,91,2,4,29,46,15,27
"42-02-64-77","406d4f0d71384978ab447f7dd9057f40",1,24,12,0,0,3,4,6,5
"42-02-64-77","406d4f0d71384978ab447f7dd9057f40",0,25,13,0,0,8,7,4,7
"03-52-46-70","40d1c6c197a14e6eadf31dfcc95a200b",1,26,12,0,0,3,5,8,1
"03-52-46-70","40d1c6c197a14e6eadf31dfcc95a200b",0,,,,,,,,
"86-08-76-83","421f6dc9b1b74d31bff813bbbec0946c",0,14,20,0,0,7,8,3,6
"86-08-76-83","421f6dc9b1b74d31bff813bbbec0946c",1,17,13,1,1,4,3,8,3
"88-74-11-89","48a67d1f18994ef98a5949aef015bbd4",0,,,,,,,,
"88-74-11-89","48a67d1f18994ef98a5949aef015bbd4",1,,,,,,,,
"67-26-59-19","48bea11db2944c909fda02151c5118af",1,21,16,0,0,7,7,8,7
"67-26-59-19","48bea11db2944c909fda02151c5118af",0,29,27,0,0,14,12,11,15
"75-39-75-81","4904caa625114480b7dfb1ac1090ea9d",0,18,12,0,0,18,5,2,1
"75-39-75-81","4904caa625114480b7dfb1ac1090ea9d",1,18,13,0,0,11,7,4,3
"65-53-81-18","49ac26b03a504025bc11014fb9fd07f0",1,9,18,0,0,3,2,4,6
"65-53-81-18","49ac26b03a504025bc11014fb9fd07f0",0,15,18,0,0,4,2,8,8
"45-42-36-18","4a1d00f074cc4b00918c46c988ddbe64",1,,,,,,,,
"45-42-36-18","4a1d00f074cc4b00918c46c988ddbe64",0,,,,,,,,
"85-31-22-31","4ba54fb88a534722877835b1045a512d",0,26,30,0,0,18,15,5,11
"85-31-22-31","4ba54fb88a534722877835b1045a512d",1,26,35,0,0,17,20,6,9
"35-28-58-28","4cdaf79caf624178b5eadc9be94a36aa",1,25,26,2,0,15,17,6,4
"35-28-58-28","4cdaf79caf624178b5eadc9be94a36aa",0,33,17,1,0,30,14,2,3
"74-16-21-77","4cf59369cdf24583a27873140b200861",1,,,,,,,,
"74-16-21-77","4cf59369cdf24583a27873140b200861",0,,,,,,,,
"91-91-63-66","4d5ac1450c634c6ca704f0e8848cc443",1,,,,,,,,
"91-91-63-66","4d5ac1450c634c6ca704f0e8848cc443",0,,,,,,,,
"00-95-07-36","4dd6d629e3ae4f8d89147cbaf0a79f8f",0,5,10,0,0,4,4,0,5
"00-95-07-36","4dd6d629e3ae4f8d89147cbaf0a79f8f",1,18,13,2,0,4,2,6,6
"98-74-07-23","4ecbd2e7063b4921af2e0b7e0a8db0ce",1,31,13,1,0,10,4,8,5
"98-74-07-23","4ecbd2e7063b4921af2e0b7e0a8db0ce",0,36,24,0,0,16,13,12,4
"85-33-44-23","4ece7adab00c4cf2bef7f7a13841c000",0,9,7,0,0,4,2,6,3
"85-33-44-23","4ece7adab00c4cf2bef7f7a13841c000",1,12,14,0,0,2,0,6,9
"36-09-12-99","4fead528c43a425c8ead7ad9e02285fe",0,,,,,,,,
"36-09-12-99","4fead528c43a425c8ead7ad9e02285fe",1,,,,,,,,
"83-55-75-67","50915c4977d44997a241f9e364f0a753",0,,,,,,,,
"83-55-75-67","50915c4977d44997a241f9e364f0a753",1,,,,,,,,
"80-32-55-46","511e248a967448a89f871d73acff14a4",0,49,35,3,1,45,32,1,2
"80-32-55-46","511e248a967448a89f871d73acff14a4",1,8,23,0,0,1,9,5,9
"71-61-98-83","53fd71c2301f43f8873de4f1f0eace0c",1,21,8,0,0,3,1,5,1
"71-61-98-83","53fd71c2301f43f8873de4f1f0eace0c",0,29,7,0,0,5,0,9,0
"32-71-89-73","54405a9ba99d4e618e87548191c47c14",1,12,20,0,1,8,8,3,6
"32-71-89-73","54405a9ba99d4e618e87548191c47c14",0,10,27,1,2,4,21,4,1
"72-32-17-28","54c10aa0c5a84733aa4d36847a5906e3",1,17,14,1,0,5,0,8,5
"72-32-17-28","54c10aa0c5a84733aa4d36847a5906e3",0,18,29,0,0,6,4,3,7
"02-73-44-22","56ad9167bff0445f93a7fbaced2e3152",0,22,17,2,0,16,13,4,3
"02-73-44-22","56ad9167bff0445f93a7fbaced2e3152",1,14,11,2,0,12,10,0,1
"03-45-89-44","56c850451863421290489c656c6356a1",0,7,14,0,0,5,3,0,1
"03-45-89-44","56c850451863421290489c656c6356a1",1,5,11,0,0,2,4,1,3
"41-24-08-74","56d5e1c386f34ef68f31280d6a7d8f46",1,38,47,2,4,22,24,6,10
"41-24-08-74","56d5e1c386f34ef68f31280d6a7d8f46",0,36,20,4,0,18,15,5,3
"77-44-13-92","5781bbe35d9c4d5fa1246f3d26a59a0b",0,,,,,,,,
"77-44-13-92","5781bbe35d9c4d5fa1246f3d26a59a0b",1,,,,,,,,
"20-39-84-46","5b1bfa5bef2c4d529bd9d6297a3e11ec",1,,,,,,,,
"20-39-84-46","5b1bfa5bef2c4d529bd9d6297a3e11ec",0,,,,,,,,
"22-55-33-62","5d98309983cf4e319ba077b1e10020fc",1,26,10,0,0,12,1,10,4
"22-55-33-62","5d98309983cf4e319ba077b1e10020fc",0,25,9,0,0,13,2,6,4
"52-64-64-81","5df1b3d3aa7d4cb3b184c8ab9edf7506",0,29,20,0,0,7,1,10,4
"52-64-64-81","5df1b3d3aa7d4cb3b184c8ab9edf7506",1,23,27,0,0,7,8,5,3
