"interview__key","EA_code","position_id","s3q43a","s3q43b"
"56-80-19-40","5ec0701dd9f54f1bbe921ca9175a60d9",0,4,0
"07-07-36-19","5f9ac4ea0e654d08b3cd6ed453de3ff1",2,0,0
"07-07-36-19","5f9ac4ea0e654d08b3cd6ed453de3ff1",0,13,0
"07-07-36-19","5f9ac4ea0e654d08b3cd6ed453de3ff1",1,2,1
"84-67-15-95","5fe1acda95ad4556b6a0983a641d479a",0,6,0
"84-67-15-95","5fe1acda95ad4556b6a0983a641d479a",1,3,0
"84-67-15-95","5fe1acda95ad4556b6a0983a641d479a",2,0,0
"94-06-39-74","5feb56a602554863982002d7dffa96e9",1,7,1
"94-06-39-74","5feb56a602554863982002d7dffa96e9",0,2,0
"94-06-39-74","5feb56a602554863982002d7dffa96e9",2,0,0
"01-46-09-86","606dfeb842fa4339b5772cb092c00c26",0,9,0
"01-46-09-86","606dfeb842fa4339b5772cb092c00c26",2,0,0
"01-46-09-86","606dfeb842fa4339b5772cb092c00c26",1,6,4
"67-70-56-85","61187e593ce849f6b0b6f20972734150",1,16,0
"67-70-56-85","61187e593ce849f6b0b6f20972734150",0,7,0
"67-70-56-85","61187e593ce849f6b0b6f20972734150",2,0,0
"58-19-91-16","627c07fe24fc470f9300d75233c4b4ee",1,8,1
"58-19-91-16","627c07fe24fc470f9300d75233c4b4ee",0,5,0
"58-19-91-16","627c07fe24fc470f9300d75233c4b4ee",2,0,0
"56-99-39-47","62c15549e2894eee9032940da84f6170",1,11,3
"56-99-39-47","62c15549e2894eee9032940da84f6170",2,0,0
"56-99-39-47","62c15549e2894eee9032940da84f6170",0,2,0
"95-66-18-46","639bf406ae23488b9674d26d841618fb",2,0,0
"95-66-18-46","639bf406ae23488b9674d26d841618fb",0,2,0
"95-66-18-46","639bf406ae23488b9674d26d841618fb",1,7,4
"31-52-69-96","64a7c25789dc44988120f839b628656f",2,,
"31-52-69-96","64a7c25789dc44988120f839b628656f",1,,
"31-52-69-96","64a7c25789dc44988120f839b628656f",0,,
"18-43-14-59","6504c17bdaa94ba5b08d852aa03e266d",0,7,4
"18-43-14-59","6504c17bdaa94ba5b08d852aa03e266d",1,4,0
"18-43-14-59","6504c17bdaa94ba5b08d852aa03e266d",2,0,0
"16-93-07-51","67a9e20200064275ab4495b3b07aca86",1,8,1
"16-93-07-51","67a9e20200064275ab4495b3b07aca86",2,0,4
"16-93-07-51","67a9e20200064275ab4495b3b07aca86",0,2,7
"92-26-77-38","68f903f5bf9145f88554337640a5e431",0,2,0
"92-26-77-38","68f903f5bf9145f88554337640a5e431",2,0,0
"92-26-77-38","68f903f5bf9145f88554337640a5e431",1,16,18
"34-91-15-19","6927081db9f440ca849fbd55ac30e9bd",2,,
"34-91-15-19","6927081db9f440ca849fbd55ac30e9bd",1,,
"34-91-15-19","6927081db9f440ca849fbd55ac30e9bd",0,,
"65-66-38-86","6a0f936dcc7846d187bcff0b122213e5",0,,
"65-66-38-86","6a0f936dcc7846d187bcff0b122213e5",2,,
"65-66-38-86","6a0f936dcc7846d187bcff0b122213e5",1,,
"22-09-94-20","6a3556900ab44aeb9fe37891164e8f6a",1,,
"22-09-94-20","6a3556900ab44aeb9fe37891164e8f6a",0,,
"22-09-94-20","6a3556900ab44aeb9fe37891164e8f6a",2,,
"08-74-10-74","6a981e6f28e34024b3877b143c78a411",0,,
"08-74-10-74","6a981e6f28e34024b3877b143c78a411",2,,
"08-74-10-74","6a981e6f28e34024b3877b143c78a411",1,,
"00-16-89-29","6ab741446b254f54b494a75bc6c31575",0,6,0
"00-16-89-29","6ab741446b254f54b494a75bc6c31575",1,10,5
"00-16-89-29","6ab741446b254f54b494a75bc6c31575",2,1,0
"18-73-98-72","6d88e79cdca94f44955a26a280ceaae8",0,,
"18-73-98-72","6d88e79cdca94f44955a26a280ceaae8",2,,
"18-73-98-72","6d88e79cdca94f44955a26a280ceaae8",1,,
"61-26-83-13","6f717245375d48cbaee0ccc130704124",2,0,0
"61-26-83-13","6f717245375d48cbaee0ccc130704124",0,2,0
"61-26-83-13","6f717245375d48cbaee0ccc130704124",1,6,2
"64-64-66-34","6fdd02cc5fad4b6aaaa699355b50a2c5",0,5,0
"64-64-66-34","6fdd02cc5fad4b6aaaa699355b50a2c5",1,10,0
"64-64-66-34","6fdd02cc5fad4b6aaaa699355b50a2c5",2,0,0
"94-18-00-85","70b5acb304f142b291fc6b209f67a5b3",1,,
"94-18-00-85","70b5acb304f142b291fc6b209f67a5b3",2,,
"94-18-00-85","70b5acb304f142b291fc6b209f67a5b3",0,,
"40-73-51-73","71230c66d335494aa424d7f85a36da60",2,,
"40-73-51-73","71230c66d335494aa424d7f85a36da60",1,,
"40-73-51-73","71230c66d335494aa424d7f85a36da60",0,,
"33-62-41-35","7377cd30ca6540eabb25b4a9a3de369d",1,,
"33-62-41-35","7377cd30ca6540eabb25b4a9a3de369d",2,,
"33-62-41-35","7377cd30ca6540eabb25b4a9a3de369d",0,,
"23-95-21-09","741a8331efc04b6b845110d8a212aec0",2,0,0
"23-95-21-09","741a8331efc04b6b845110d8a212aec0",0,4,0
"23-95-21-09","741a8331efc04b6b845110d8a212aec0",1,3,6
"88-41-92-59","7557b1aecd28455e9909c6d2a923a832",2,0,0
"88-41-92-59","7557b1aecd28455e9909c6d2a923a832",1,5,2
"88-41-92-59","7557b1aecd28455e9909c6d2a923a832",0,12,0
"30-46-55-37","7663bb1198824f56a0370fa6f07e858a",2,0,0
"30-46-55-37","7663bb1198824f56a0370fa6f07e858a",0,4,0
"30-46-55-37","7663bb1198824f56a0370fa6f07e858a",1,11,0
"29-03-49-45","76864e14ab0a4c98a1cf17d54efe6acf",2,,
"29-03-49-45","76864e14ab0a4c98a1cf17d54efe6acf",1,,
"29-03-49-45","76864e14ab0a4c98a1cf17d54efe6acf",0,,
"94-83-94-74","7746d7555f5844d3aa4e1b1db205baaa",1,14,0
"94-83-94-74","7746d7555f5844d3aa4e1b1db205baaa",0,7,14
"94-83-94-74","7746d7555f5844d3aa4e1b1db205baaa",2,0,0
"86-28-58-60","77d8e0bb2a8d40818176e4ca7fa67bed",2,,
"86-28-58-60","77d8e0bb2a8d40818176e4ca7fa67bed",0,,
"86-28-58-60","77d8e0bb2a8d40818176e4ca7fa67bed",1,,
"45-08-45-12","7858f0477c71435583949704dfdc8273",1,4,0
"45-08-45-12","7858f0477c71435583949704dfdc8273",0,2,0
"45-08-45-12","7858f0477c71435583949704dfdc8273",2,0,0
"47-71-40-92","78bcb53eff2c4728a87f26ee0d5a7295",1,40,25
"47-71-40-92","78bcb53eff2c4728a87f26ee0d5a7295",2,0,0
"47-71-40-92","78bcb53eff2c4728a87f26ee0d5a7295",0,25,0
"30-29-17-25","7ae3d3fc9a4344ba8bb7d8670ba0a214",0,4,0
"30-29-17-25","7ae3d3fc9a4344ba8bb7d8670ba0a214",2,0,0
"30-29-17-25","7ae3d3fc9a4344ba8bb7d8670ba0a214",1,4,0
"88-94-99-21","7cbae8c05a404cca98e447173d257eb4",1,20,0
"88-94-99-21","7cbae8c05a404cca98e447173d257eb4",2,0,0
"88-94-99-21","7cbae8c05a404cca98e447173d257eb4",0,4,0
"52-89-16-75","7cbedb93a4d54e71a77f6282ce45b604",0,3,10
"52-89-16-75","7cbedb93a4d54e71a77f6282ce45b604",1,10,0
"52-89-16-75","7cbedb93a4d54e71a77f6282ce45b604",2,0,0
"19-39-69-85","7ce87defa03b47d28ca7a85807a835eb",0,,
"19-39-69-85","7ce87defa03b47d28ca7a85807a835eb",1,,
"19-39-69-85","7ce87defa03b47d28ca7a85807a835eb",2,,
"65-64-33-71","7d81ff7c7b1f45f682a2f778de1129d3",0,,
"65-64-33-71","7d81ff7c7b1f45f682a2f778de1129d3",2,,
"65-64-33-71","7d81ff7c7b1f45f682a2f778de1129d3",1,,
"97-27-45-82","7dfe77c10a6d423da8b1fe1af366ff1a",2,,
"97-27-45-82","7dfe77c10a6d423da8b1fe1af366ff1a",0,,
"97-27-45-82","7dfe77c10a6d423da8b1fe1af366ff1a",1,,
"55-30-97-28","7e25926b2a7440e69f203158d6092c89",2,0,0
"55-30-97-28","7e25926b2a7440e69f203158d6092c89",0,5,0
"55-30-97-28","7e25926b2a7440e69f203158d6092c89",1,6,0
"75-75-86-64","811f0969148848799fdeb81412c961b7",0,12,2
"75-75-86-64","811f0969148848799fdeb81412c961b7",2,0,0
"75-75-86-64","811f0969148848799fdeb81412c961b7",1,2,0
"97-06-48-22","819574132d744fb58ef76356982dab3e",2,0,0
"97-06-48-22","819574132d744fb58ef76356982dab3e",1,4,3
"97-06-48-22","819574132d744fb58ef76356982dab3e",0,4,4
"72-95-56-08","819dc7fb58f3487c92ce386410f0e484",2,0,0
"72-95-56-08","819dc7fb58f3487c92ce386410f0e484",0,5,0
"72-95-56-08","819dc7fb58f3487c92ce386410f0e484",1,7,0
"87-78-16-27","8240331915e74700903cd16936938273",0,,
"87-78-16-27","8240331915e74700903cd16936938273",2,,
"87-78-16-27","8240331915e74700903cd16936938273",1,,
"16-96-21-37","82a63311f1c84741bfd4b8e903e89fa4",1,14,0
"16-96-21-37","82a63311f1c84741bfd4b8e903e89fa4",0,9,0
"16-96-21-37","82a63311f1c84741bfd4b8e903e89fa4",2,0,0
"95-91-78-39","8513e8bd23c14fd198c0e28c57e978fb",1,22,0
"95-91-78-39","8513e8bd23c14fd198c0e28c57e978fb",2,0,0
"95-91-78-39","8513e8bd23c14fd198c0e28c57e978fb",0,4,0
"07-11-57-90","856d1989c4994c0bb213bd69b1cc4e28",0,3,0
"07-11-57-90","856d1989c4994c0bb213bd69b1cc4e28",2,0,0
"07-11-57-90","856d1989c4994c0bb213bd69b1cc4e28",1,11,0
"47-45-18-73","85d0e9e0a4f1496aaf118e34270048e6",0,1,5
"47-45-18-73","85d0e9e0a4f1496aaf118e34270048e6",1,6,0
"47-45-18-73","85d0e9e0a4f1496aaf118e34270048e6",2,3,0
"88-86-92-84","87888fff4c0c45d49f76bf7f930652a3",0,12,0
"88-86-92-84","87888fff4c0c45d49f76bf7f930652a3",1,12,0
"88-86-92-84","87888fff4c0c45d49f76bf7f930652a3",2,0,0
"68-41-72-67","8873c7ea649641a9aa484ff5a2071ce5",0,3,0
"68-41-72-67","8873c7ea649641a9aa484ff5a2071ce5",2,0,0
"68-41-72-67","8873c7ea649641a9aa484ff5a2071ce5",1,3,0
"32-79-51-40","8a25746d91fd4a71903d25321bf21f4b",1,5,1
"32-79-51-40","8a25746d91fd4a71903d25321bf21f4b",2,0,0
"32-79-51-40","8a25746d91fd4a71903d25321bf21f4b",0,4,0
"35-92-49-53","8a796de4a4744d1896966983749b62ce",0,6,4
"35-92-49-53","8a796de4a4744d1896966983749b62ce",1,4,1
"35-92-49-53","8a796de4a4744d1896966983749b62ce",2,1,0
"33-86-34-01","8cce422c32fb487db7f64fc57ab28ea3",1,,
"33-86-34-01","8cce422c32fb487db7f64fc57ab28ea3",2,,
"33-86-34-01","8cce422c32fb487db7f64fc57ab28ea3",0,,
"13-27-67-54","8d6c882303774a69b457c672b327bb4b",2,1,0
"13-27-67-54","8d6c882303774a69b457c672b327bb4b",0,2,5
"13-27-67-54","8d6c882303774a69b457c672b327bb4b",1,6,0
"59-49-37-12","8e0674510f124c79adff16fa72a15dbf",0,4,7
"59-49-37-12","8e0674510f124c79adff16fa72a15dbf",1,13,0
"59-49-37-12","8e0674510f124c79adff16fa72a15dbf",2,0,0
"19-59-74-37","8e2224a0b6494414a93947f05e8d132e",0,,
"19-59-74-37","8e2224a0b6494414a93947f05e8d132e",1,,
"19-59-74-37","8e2224a0b6494414a93947f05e8d132e",2,,
"63-03-43-30","8ef78b7b0f7147e0ac63d91538fa815c",0,4,0
"63-03-43-30","8ef78b7b0f7147e0ac63d91538fa815c",2,1,0
"63-03-43-30","8ef78b7b0f7147e0ac63d91538fa815c",1,6,3
"60-97-61-88","8f4c7489123f4036974cc7f574debbac",0,1,0
"60-97-61-88","8f4c7489123f4036974cc7f574debbac",1,10,4
"60-97-61-88","8f4c7489123f4036974cc7f574debbac",2,0,0
"43-33-76-18","8f4e78e6dc8746289651442eb40f7d6d",0,4,0
"43-33-76-18","8f4e78e6dc8746289651442eb40f7d6d",2,0,0
"43-33-76-18","8f4e78e6dc8746289651442eb40f7d6d",1,8,0
"22-52-74-75","8f6eac2d77894b3f8ba983cdb145dfa6",2,0,0
"22-52-74-75","8f6eac2d77894b3f8ba983cdb145dfa6",0,11,0
"22-52-74-75","8f6eac2d77894b3f8ba983cdb145dfa6",1,9,2
"04-35-73-80","8fc56ed20a424d2fac2361dd0f33e3ea",2,0,0
"04-35-73-80","8fc56ed20a424d2fac2361dd0f33e3ea",1,6,0
"04-35-73-80","8fc56ed20a424d2fac2361dd0f33e3ea",0,8,0
"20-43-32-61","91a39a9bf8bb4ad68964d8dc19ba3253",2,3,0
"20-43-32-61","91a39a9bf8bb4ad68964d8dc19ba3253",1,6,0
"20-43-32-61","91a39a9bf8bb4ad68964d8dc19ba3253",0,2,0
"35-98-52-71","92bc05e40dff4e818160d4bc3bd31eee",1,10,7
"35-98-52-71","92bc05e40dff4e818160d4bc3bd31eee",0,3,0
"35-98-52-71","92bc05e40dff4e818160d4bc3bd31eee",2,0,0
"22-63-38-40","93f32e4649e8452181fa4f17e75cbf30",1,,
"22-63-38-40","93f32e4649e8452181fa4f17e75cbf30",2,,
"22-63-38-40","93f32e4649e8452181fa4f17e75cbf30",0,,
"18-33-14-59","96087df97f6b4e1c8a0ec6aab97ffc23",1,16,2
"18-33-14-59","96087df97f6b4e1c8a0ec6aab97ffc23",0,4,2
"18-33-14-59","96087df97f6b4e1c8a0ec6aab97ffc23",2,0,0
"92-06-84-13","9693819c6c25424e8079d7bd5a399e59",2,3,0
"92-06-84-13","9693819c6c25424e8079d7bd5a399e59",0,1,7
"92-06-84-13","9693819c6c25424e8079d7bd5a399e59",1,5,0
"93-57-84-53","97ae00424b064a76ab02f3474665cca3",2,0,1
"93-57-84-53","97ae00424b064a76ab02f3474665cca3",0,8,1
"93-57-84-53","97ae00424b064a76ab02f3474665cca3",1,6,4
"00-36-74-14","97eeb4f2eae84dfc85e15d277e751cfb",1,4,3
"00-36-74-14","97eeb4f2eae84dfc85e15d277e751cfb",2,0,0
"00-36-74-14","97eeb4f2eae84dfc85e15d277e751cfb",0,8,3
"30-99-66-58","989ebf98f43b4297beef92b24367e4c8",2,,
"30-99-66-58","989ebf98f43b4297beef92b24367e4c8",0,,
"30-99-66-58","989ebf98f43b4297beef92b24367e4c8",1,,
"09-71-54-71","9a2a6af2f9924430b9a0cc47327b661f",2,,
"09-71-54-71","9a2a6af2f9924430b9a0cc47327b661f",0,,
"09-71-54-71","9a2a6af2f9924430b9a0cc47327b661f",1,,
"22-11-58-99","9c9917e6e1554969a1d66ac128e8d541",2,2,0
"22-11-58-99","9c9917e6e1554969a1d66ac128e8d541",0,8,0
"22-11-58-99","9c9917e6e1554969a1d66ac128e8d541",1,7,0
"06-94-60-69","9cb352e8b3464891a8e56c9682e6e772",0,4,2
"06-94-60-69","9cb352e8b3464891a8e56c9682e6e772",1,9,0
"06-94-60-69","9cb352e8b3464891a8e56c9682e6e772",2,0,0
"12-56-84-63","9da07074406c46e68f1ad5e7813e373b",1,9,3
"12-56-84-63","9da07074406c46e68f1ad5e7813e373b",0,3,0
"12-56-84-63","9da07074406c46e68f1ad5e7813e373b",2,0,0
"30-88-55-94","9eec20fc44d14b1485a5b54407494313",1,,
"30-88-55-94","9eec20fc44d14b1485a5b54407494313",0,,
"30-88-55-94","9eec20fc44d14b1485a5b54407494313",2,,
"55-27-58-19","a0b8bff5458e45b08b17f5b96f939cfb",0,8,0
"55-27-58-19","a0b8bff5458e45b08b17f5b96f939cfb",2,0,0
"55-27-58-19","a0b8bff5458e45b08b17f5b96f939cfb",1,1,7
"20-49-68-89","a28038d2ed0047b28fc0ac652e00429b",1,8,0
"20-49-68-89","a28038d2ed0047b28fc0ac652e00429b",0,7,0
"20-49-68-89","a28038d2ed0047b28fc0ac652e00429b",2,0,0
"41-07-98-38","a2b201c029f84e18ae079b30d287184d",0,2,1
"41-07-98-38","a2b201c029f84e18ae079b30d287184d",1,5,1
"41-07-98-38","a2b201c029f84e18ae079b30d287184d",2,0,0
"48-26-89-12","a33b5f5221a14a80bfed99a205524fe7",0,5,0
"48-26-89-12","a33b5f5221a14a80bfed99a205524fe7",1,8,3
"48-26-89-12","a33b5f5221a14a80bfed99a205524fe7",2,1,0
"07-23-18-10","a3968f62607b402a85a551fab137e191",0,,
"07-23-18-10","a3968f62607b402a85a551fab137e191",1,,
"07-23-18-10","a3968f62607b402a85a551fab137e191",2,,
"26-48-88-55","a3e0e5b0bb6045dbb836bcae2ae555c5",0,1,0
"26-48-88-55","a3e0e5b0bb6045dbb836bcae2ae555c5",2,0,0
"26-48-88-55","a3e0e5b0bb6045dbb836bcae2ae555c5",1,7,2
"98-67-40-59","a3e421e5c8924b2ebd4c84e7ab0538a4",2,0,0
"98-67-40-59","a3e421e5c8924b2ebd4c84e7ab0538a4",1,6,9
"98-67-40-59","a3e421e5c8924b2ebd4c84e7ab0538a4",0,2,1
"82-74-17-32","a633fb014edd4a55953902a674518e63",2,,
"82-74-17-32","a633fb014edd4a55953902a674518e63",1,,
"82-74-17-32","a633fb014edd4a55953902a674518e63",0,,
"83-94-15-57","a63fa436b8c141679c0885b968ae1d73",1,9,7
"83-94-15-57","a63fa436b8c141679c0885b968ae1d73",0,1,0
"83-94-15-57","a63fa436b8c141679c0885b968ae1d73",2,0,0
"85-90-80-90","a835522691ae4b52a5e2902750d571d5",2,0,0
"85-90-80-90","a835522691ae4b52a5e2902750d571d5",1,8,0
"85-90-80-90","a835522691ae4b52a5e2902750d571d5",0,17,0
"82-09-93-64","a8fe82d0ebbd444d98af07dc137b4e07",0,7,0
"82-09-93-64","a8fe82d0ebbd444d98af07dc137b4e07",2,0,0
"82-09-93-64","a8fe82d0ebbd444d98af07dc137b4e07",1,3,2
"23-06-00-01","ab0749b99f874a8a9ad0e218c7070e41",1,,
"23-06-00-01","ab0749b99f874a8a9ad0e218c7070e41",2,,
"23-06-00-01","ab0749b99f874a8a9ad0e218c7070e41",0,,
"77-78-65-13","ab0e78b5778048bf9a70403cd622a4ff",2,0,0
"77-78-65-13","ab0e78b5778048bf9a70403cd622a4ff",1,8,11
"77-78-65-13","ab0e78b5778048bf9a70403cd622a4ff",0,9,0
"22-22-00-56","ab459ff868574eccbf2972ff990e7bf9",0,7,0
"22-22-00-56","ab459ff868574eccbf2972ff990e7bf9",2,0,0
"22-22-00-56","ab459ff868574eccbf2972ff990e7bf9",1,20,1
"72-50-87-06","ab713365c71c4bb89d206b8093278f1c",2,0,0
"72-50-87-06","ab713365c71c4bb89d206b8093278f1c",0,3,0
"72-50-87-06","ab713365c71c4bb89d206b8093278f1c",1,8,4
"13-11-99-45","ac28a7c8f3e745efb2801d1e3304e9a3",1,,
"13-11-99-45","ac28a7c8f3e745efb2801d1e3304e9a3",0,,
"13-11-99-45","ac28a7c8f3e745efb2801d1e3304e9a3",2,,
"74-93-61-60","aca7e45fe9774f0781f5651e408038e6",1,7,5
"74-93-61-60","aca7e45fe9774f0781f5651e408038e6",0,3,0
"74-93-61-60","aca7e45fe9774f0781f5651e408038e6",2,0,0
"24-59-00-53","ae56e2c944ce4a368290a335d0d2a43b",1,17,11
"24-59-00-53","ae56e2c944ce4a368290a335d0d2a43b",2,0,0
"24-59-00-53","ae56e2c944ce4a368290a335d0d2a43b",0,5,0
"76-04-95-30","ae7bb6fd7ff54143ae6ee473fdcc7afc",1,5,1
"76-04-95-30","ae7bb6fd7ff54143ae6ee473fdcc7afc",2,1,0
"76-04-95-30","ae7bb6fd7ff54143ae6ee473fdcc7afc",0,2,0
"35-51-00-88","aed4071826f04462a59bfabca5d2ca06",1,5,0
"35-51-00-88","aed4071826f04462a59bfabca5d2ca06",2,0,0
"35-51-00-88","aed4071826f04462a59bfabca5d2ca06",0,9,0
"24-46-40-79","af8d7a4a02504bb7821e271ac62d45fd",2,2,0
"24-46-40-79","af8d7a4a02504bb7821e271ac62d45fd",1,6,0
"24-46-40-79","af8d7a4a02504bb7821e271ac62d45fd",0,2,3
"25-20-92-54","afa09473cbcc44dfbe78de562eaa298f",2,0,0
"25-20-92-54","afa09473cbcc44dfbe78de562eaa298f",1,9,0
"25-20-92-54","afa09473cbcc44dfbe78de562eaa298f",0,6,6
"13-55-77-20","b01c536bdb1a45b898dab000df0f3267",0,,
"13-55-77-20","b01c536bdb1a45b898dab000df0f3267",1,,
"13-55-77-20","b01c536bdb1a45b898dab000df0f3267",2,,
"80-63-59-73","b0f9243778a344a8a72fc524a6863f9a",0,16,0
"80-63-59-73","b0f9243778a344a8a72fc524a6863f9a",2,0,0
"80-63-59-73","b0f9243778a344a8a72fc524a6863f9a",1,20,3
"47-97-04-43","b1884aea03a844029e86334683703b09",1,3,3
"47-97-04-43","b1884aea03a844029e86334683703b09",0,4,5
"47-97-04-43","b1884aea03a844029e86334683703b09",2,0,0
"53-55-20-69","b1abb00b1ee043ffa3c18766a7d63142",2,0,0
"53-55-20-69","b1abb00b1ee043ffa3c18766a7d63142",1,16,0
"53-55-20-69","b1abb00b1ee043ffa3c18766a7d63142",0,10,0
"80-00-26-34","b20b2988cc4140df81890d31bb284697",0,3,2
"80-00-26-34","b20b2988cc4140df81890d31bb284697",2,0,0
