"interview__key","EA_code","position_id","s3q43a","s3q43b"
"80-00-26-34","b20b2988cc4140df81890d31bb284697",1,4,2
"72-13-08-02","b21b3ee4c5394287abdaa88134b11078",1,,
"72-13-08-02","b21b3ee4c5394287abdaa88134b11078",2,,
"72-13-08-02","b21b3ee4c5394287abdaa88134b11078",0,,
"36-87-56-87","b289994ae63440efbf4bd086457f67c8",2,0,0
"36-87-56-87","b289994ae63440efbf4bd086457f67c8",1,3,0
"36-87-56-87","b289994ae63440efbf4bd086457f67c8",0,5,3
"89-20-72-11","b32dc85cbfb145db9b0787c8bdf3b7d0",1,5,5
"89-20-72-11","b32dc85cbfb145db9b0787c8bdf3b7d0",0,9,5
"89-20-72-11","b32dc85cbfb145db9b0787c8bdf3b7d0",2,0,0
"81-20-77-29","b389c239719a4796854b290e12631dbb",2,1,0
"81-20-77-29","b389c239719a4796854b290e12631dbb",1,9,5
"81-20-77-29","b389c239719a4796854b290e12631dbb",0,2,0
"81-61-50-13","b6c40689d08f41cfbcd481e1deb14577",0,2,0
"81-61-50-13","b6c40689d08f41cfbcd481e1deb14577",1,9,0
"81-61-50-13","b6c40689d08f41cfbcd481e1deb14577",2,3,0
"71-01-18-75","b8dcc618f4c342b3aee3d0ff6ce21e8f",0,8,0
"71-01-18-75","b8dcc618f4c342b3aee3d0ff6ce21e8f",2,0,0
"71-01-18-75","b8dcc618f4c342b3aee3d0ff6ce21e8f",1,7,0
"54-78-39-35","b92650e55fb14845840d3f164fba1491",0,2,8
"54-78-39-35","b92650e55fb14845840d3f164fba1491",1,4,7
"54-78-39-35","b92650e55fb14845840d3f164fba1491",2,2,0
"37-30-82-94","b959c6a261f04e80967f5261a5095c64",0,,
"37-30-82-94","b959c6a261f04e80967f5261a5095c64",1,,
"37-30-82-94","b959c6a261f04e80967f5261a5095c64",2,,
"42-83-16-09","baa361cd94c74ceb900b4fe3cabbdbba",1,11,2
"42-83-16-09","baa361cd94c74ceb900b4fe3cabbdbba",2,0,0
"42-83-16-09","baa361cd94c74ceb900b4fe3cabbdbba",0,3,0
"59-24-40-04","bc01a17fd5d245e2a35d78b99bb04187",2,0,0
"59-24-40-04","bc01a17fd5d245e2a35d78b99bb04187",1,6,1
"59-24-40-04","bc01a17fd5d245e2a35d78b99bb04187",0,1,1
"37-77-55-14","bc2bf51e178c42e1bc7de3ade20338d5",1,2,0
"37-77-55-14","bc2bf51e178c42e1bc7de3ade20338d5",2,2,0
"37-77-55-14","bc2bf51e178c42e1bc7de3ade20338d5",0,6,2
"28-28-90-63","be03e0b731204737a2e4f7e0d2030d21",2,0,0
"28-28-90-63","be03e0b731204737a2e4f7e0d2030d21",1,11,0
"28-28-90-63","be03e0b731204737a2e4f7e0d2030d21",0,3,11
"14-85-95-70","bea4b4b78acc42a6a591220eff1ca34e",2,0,0
"14-85-95-70","bea4b4b78acc42a6a591220eff1ca34e",1,16,9
"14-85-95-70","bea4b4b78acc42a6a591220eff1ca34e",0,1,0
"91-10-01-18","bedf52b414be4498a687aa04f00db6bf",2,0,0
"91-10-01-18","bedf52b414be4498a687aa04f00db6bf",0,11,0
"91-10-01-18","bedf52b414be4498a687aa04f00db6bf",1,9,2
"90-46-30-94","bfaec23e25e948f2b4be3e00fb79e2ba",2,4,0
"90-46-30-94","bfaec23e25e948f2b4be3e00fb79e2ba",1,9,3
"90-46-30-94","bfaec23e25e948f2b4be3e00fb79e2ba",0,4,0
"88-67-72-87","c05e5755364f4c9eb48addd0418e8f5d",0,6,0
"88-67-72-87","c05e5755364f4c9eb48addd0418e8f5d",1,4,0
"88-67-72-87","c05e5755364f4c9eb48addd0418e8f5d",2,0,0
"21-18-44-50","c0cdc564be864ac698cba75135459a5e",2,1,0
"21-18-44-50","c0cdc564be864ac698cba75135459a5e",0,2,0
"21-18-44-50","c0cdc564be864ac698cba75135459a5e",1,5,1
"05-72-66-37","c1185221c2d343bb88b3ec950686798c",0,4,0
"05-72-66-37","c1185221c2d343bb88b3ec950686798c",2,0,0
"05-72-66-37","c1185221c2d343bb88b3ec950686798c",1,10,2
"96-93-21-70","c1b998e93a934a8cb45545fc66b93d36",1,5,2
"96-93-21-70","c1b998e93a934a8cb45545fc66b93d36",0,8,0
"96-93-21-70","c1b998e93a934a8cb45545fc66b93d36",2,0,0
"09-41-83-25","c1befc6653a84ef68640bc9923760c39",0,,
"09-41-83-25","c1befc6653a84ef68640bc9923760c39",1,,
"09-41-83-25","c1befc6653a84ef68640bc9923760c39",2,,
"08-27-94-74","c1dbf4334e904dc1b6b93391efe6de15",2,1,0
"08-27-94-74","c1dbf4334e904dc1b6b93391efe6de15",0,3,0
"08-27-94-74","c1dbf4334e904dc1b6b93391efe6de15",1,4,0
"96-05-76-94","c417d5092fa04356addbe1ab9f6c471d",2,0,0
"96-05-76-94","c417d5092fa04356addbe1ab9f6c471d",0,6,0
"96-05-76-94","c417d5092fa04356addbe1ab9f6c471d",1,15,5
"33-46-89-47","c441996b11764b4a9b89ffa9e072e594",0,3,0
"33-46-89-47","c441996b11764b4a9b89ffa9e072e594",1,13,4
"33-46-89-47","c441996b11764b4a9b89ffa9e072e594",2,0,0
"86-65-40-94","c5a736b38a4843b68ddf780785c9403e",2,0,0
"86-65-40-94","c5a736b38a4843b68ddf780785c9403e",1,5,6
"86-65-40-94","c5a736b38a4843b68ddf780785c9403e",0,3,6
"40-59-35-84","c63d7a3af8c74ccca231ecfa5dffb50b",2,0,0
"40-59-35-84","c63d7a3af8c74ccca231ecfa5dffb50b",1,14,0
"40-59-35-84","c63d7a3af8c74ccca231ecfa5dffb50b",0,2,7
"41-29-42-22","cb6f1ca5c1d84fe4be8e6d65f1ecb6ee",1,7,4
"41-29-42-22","cb6f1ca5c1d84fe4be8e6d65f1ecb6ee",2,0,0
"41-29-42-22","cb6f1ca5c1d84fe4be8e6d65f1ecb6ee",0,5,6
"20-19-89-31","cc21c380258748b09434448dd3cd19d6",1,5,0
"20-19-89-31","cc21c380258748b09434448dd3cd19d6",0,3,5
"20-19-89-31","cc21c380258748b09434448dd3cd19d6",2,0,0
"16-74-30-99","cc5224ac26434558b1870292cd790c14",0,4,0
"16-74-30-99","cc5224ac26434558b1870292cd790c14",1,6,0
"16-74-30-99","cc5224ac26434558b1870292cd790c14",2,0,0
"53-89-11-68","cc67d6bf9be34858953f0195bb61efdc",2,0,0
"53-89-11-68","cc67d6bf9be34858953f0195bb61efdc",1,7,0
"53-89-11-68","cc67d6bf9be34858953f0195bb61efdc",0,9,0
"66-28-67-92","cd53be65dbb54ae58e54c8e2e8876a98",2,0,0
"66-28-67-92","cd53be65dbb54ae58e54c8e2e8876a98",1,10,4
"66-28-67-92","cd53be65dbb54ae58e54c8e2e8876a98",0,3,0
"93-24-80-62","cda502a2bc2f4dcb81105822378261d2",2,,
"93-24-80-62","cda502a2bc2f4dcb81105822378261d2",1,,
"93-24-80-62","cda502a2bc2f4dcb81105822378261d2",0,,
"18-69-48-95","cdda605e7bf84e2998e7dc1b3f9fc012",0,2,8
"18-69-48-95","cdda605e7bf84e2998e7dc1b3f9fc012",1,7,0
"18-69-48-95","cdda605e7bf84e2998e7dc1b3f9fc012",2,1,0
"41-30-97-75","ce09e57177af41adadea55b1118f29be",1,9,0
"41-30-97-75","ce09e57177af41adadea55b1118f29be",0,3,0
"41-30-97-75","ce09e57177af41adadea55b1118f29be",2,0,0
"59-65-12-85","cecbc69db6044c88b541853782f11ff2",0,1,0
"59-65-12-85","cecbc69db6044c88b541853782f11ff2",2,1,0
"59-65-12-85","cecbc69db6044c88b541853782f11ff2",1,6,5
"80-81-10-28","cff36b0b20f648be8341cd074068c657",2,0,0
"80-81-10-28","cff36b0b20f648be8341cd074068c657",0,9,0
"80-81-10-28","cff36b0b20f648be8341cd074068c657",1,6,0
"65-23-15-88","d0cdf3d489a641c0a3e23bb1fb1adcfc",2,0,0
"65-23-15-88","d0cdf3d489a641c0a3e23bb1fb1adcfc",1,8,2
"65-23-15-88","d0cdf3d489a641c0a3e23bb1fb1adcfc",0,5,0
"31-65-28-65","d132b4d495064853b88b9de098d24ae1",2,0,0
"31-65-28-65","d132b4d495064853b88b9de098d24ae1",1,7,0
"31-65-28-65","d132b4d495064853b88b9de098d24ae1",0,16,0
"59-18-11-47","d27f68aecc4d4350baef7ba84d39d9f0",2,0,0
"59-18-11-47","d27f68aecc4d4350baef7ba84d39d9f0",0,10,0
"59-18-11-47","d27f68aecc4d4350baef7ba84d39d9f0",1,12,0
"59-37-58-86","d2ad4ad31dbd4666bec8eaec059c3d08",0,4,0
"59-37-58-86","d2ad4ad31dbd4666bec8eaec059c3d08",2,0,0
"59-37-58-86","d2ad4ad31dbd4666bec8eaec059c3d08",1,10,4
"52-68-30-65","d2d172cc1ef541e48cba1c6ed47f1841",2,1,0
"52-68-30-65","d2d172cc1ef541e48cba1c6ed47f1841",0,2,0
"52-68-30-65","d2d172cc1ef541e48cba1c6ed47f1841",1,7,9
"68-46-02-26","d3f59ad872434ad1b2bec94ed6e6e947",1,6,0
"68-46-02-26","d3f59ad872434ad1b2bec94ed6e6e947",2,0,0
"68-46-02-26","d3f59ad872434ad1b2bec94ed6e6e947",0,6,6
"66-91-74-76","d451154d23f041d0915801f7838e703d",1,13,0
"66-91-74-76","d451154d23f041d0915801f7838e703d",2,0,0
"66-91-74-76","d451154d23f041d0915801f7838e703d",0,1,0
"13-38-51-04","d4eb3a77cedc42abb1e1bb99a214a7e8",2,0,0
"13-38-51-04","d4eb3a77cedc42abb1e1bb99a214a7e8",0,1,1
"13-38-51-04","d4eb3a77cedc42abb1e1bb99a214a7e8",1,7,0
"49-85-88-60","d50819d660b042d7b279465864368a55",1,7,0
"49-85-88-60","d50819d660b042d7b279465864368a55",0,1,2
"49-85-88-60","d50819d660b042d7b279465864368a55",2,0,0
"77-50-49-21","d59bcc343d9e47379e45203869d1f64f",1,10,0
"77-50-49-21","d59bcc343d9e47379e45203869d1f64f",2,0,0
"77-50-49-21","d59bcc343d9e47379e45203869d1f64f",0,5,0
"35-31-24-31","d5dab880982d42b9899469131ffc2054",0,17,0
"35-31-24-31","d5dab880982d42b9899469131ffc2054",2,0,0
"35-31-24-31","d5dab880982d42b9899469131ffc2054",1,12,3
"16-89-92-55","d72ffb6509f04269a54566ef5106a498",1,8,0
"16-89-92-55","d72ffb6509f04269a54566ef5106a498",0,1,0
"16-89-92-55","d72ffb6509f04269a54566ef5106a498",2,0,0
"24-03-14-28","d852fc9843fe45ffb9544b916d5f2cfc",0,2,2
"24-03-14-28","d852fc9843fe45ffb9544b916d5f2cfc",1,18,0
"24-03-14-28","d852fc9843fe45ffb9544b916d5f2cfc",2,0,0
"09-82-39-37","d8c64e61dafa401b94c8afc0cfb15fef",0,4,0
"09-82-39-37","d8c64e61dafa401b94c8afc0cfb15fef",2,0,0
"09-82-39-37","d8c64e61dafa401b94c8afc0cfb15fef",1,8,0
"54-82-15-45","d91d6fec7fec4232a968ff6c765ab1eb",1,11,2
"54-82-15-45","d91d6fec7fec4232a968ff6c765ab1eb",2,0,0
"54-82-15-45","d91d6fec7fec4232a968ff6c765ab1eb",0,3,0
"46-49-96-63","d935539999f64771a119eb32574c160e",1,8,1
"46-49-96-63","d935539999f64771a119eb32574c160e",2,0,0
"46-49-96-63","d935539999f64771a119eb32574c160e",0,10,1
"92-40-07-74","d93b73d98836425fafd96b0bc9407548",2,3,0
"92-40-07-74","d93b73d98836425fafd96b0bc9407548",1,4,3
"92-40-07-74","d93b73d98836425fafd96b0bc9407548",0,4,4
"46-97-38-14","da0d63139da84fa088cb8a3f8893374e",2,0,0
"46-97-38-14","da0d63139da84fa088cb8a3f8893374e",0,4,0
"46-97-38-14","da0d63139da84fa088cb8a3f8893374e",1,15,0
"81-72-86-31","daafca5294924c609725305aa9da92d2",1,9,9
"81-72-86-31","daafca5294924c609725305aa9da92d2",2,0,0
"81-72-86-31","daafca5294924c609725305aa9da92d2",0,3,0
"39-31-02-27","dacd91af18154d51894a52d02a3cb2b1",1,9,0
"39-31-02-27","dacd91af18154d51894a52d02a3cb2b1",2,0,0
"39-31-02-27","dacd91af18154d51894a52d02a3cb2b1",0,8,0
"14-56-46-86","dc3741ca4a3c451291a3c0370adfd965",1,,
"14-56-46-86","dc3741ca4a3c451291a3c0370adfd965",0,,
"14-56-46-86","dc3741ca4a3c451291a3c0370adfd965",2,,
"30-44-92-98","dd72172834734d53967b7f13d9946d3e",0,,
"30-44-92-98","dd72172834734d53967b7f13d9946d3e",2,,
"30-44-92-98","dd72172834734d53967b7f13d9946d3e",1,,
"92-54-66-94","de0d420b95f949409ddd6e6ef359572f",0,6,0
"92-54-66-94","de0d420b95f949409ddd6e6ef359572f",2,0,0
"92-54-66-94","de0d420b95f949409ddd6e6ef359572f",1,6,0
"15-27-59-11","df9e133eb2f54a81911f454050262cc9",2,,
"15-27-59-11","df9e133eb2f54a81911f454050262cc9",0,,
"15-27-59-11","df9e133eb2f54a81911f454050262cc9",1,,
"41-87-65-27","dfd66efc10c04db4bc7a7710205fba47",0,5,0
"41-87-65-27","dfd66efc10c04db4bc7a7710205fba47",1,4,0
"41-87-65-27","dfd66efc10c04db4bc7a7710205fba47",2,0,0
"51-59-01-53","e0d553e3abb24993844f0de7e20c86db",0,1,2
"51-59-01-53","e0d553e3abb24993844f0de7e20c86db",2,0,0
"51-59-01-53","e0d553e3abb24993844f0de7e20c86db",1,7,0
"92-04-38-87","e1d242437c104649bf3a034bad2925c9",0,1,4
"92-04-38-87","e1d242437c104649bf3a034bad2925c9",2,0,0
"92-04-38-87","e1d242437c104649bf3a034bad2925c9",1,8,0
"66-82-27-82","e2087f2693664d9097024fd484730d71",1,,
"66-82-27-82","e2087f2693664d9097024fd484730d71",2,,
"66-82-27-82","e2087f2693664d9097024fd484730d71",0,,
"48-37-16-81","e314846cc6e745f2b46ca45107218154",1,13,0
"48-37-16-81","e314846cc6e745f2b46ca45107218154",2,0,0
"48-37-16-81","e314846cc6e745f2b46ca45107218154",0,16,0
"08-49-55-81","e359063a9c1842feace88741f2b4863c",2,0,0
"08-49-55-81","e359063a9c1842feace88741f2b4863c",1,5,0
"08-49-55-81","e359063a9c1842feace88741f2b4863c",0,4,5
"24-81-35-44","e57503779f904b9a89276f70cdc6d98b",0,,
"24-81-35-44","e57503779f904b9a89276f70cdc6d98b",1,,
"24-81-35-44","e57503779f904b9a89276f70cdc6d98b",2,,
"04-12-51-46","e7fa94896c414ae5a4e11d7b299951b1",2,0,0
"04-12-51-46","e7fa94896c414ae5a4e11d7b299951b1",1,7,0
"04-12-51-46","e7fa94896c414ae5a4e11d7b299951b1",0,2,0
"16-34-77-09","e83ef3501b9148fc8d8660761d61f6b1",1,4,0
"16-34-77-09","e83ef3501b9148fc8d8660761d61f6b1",2,0,0
"16-34-77-09","e83ef3501b9148fc8d8660761d61f6b1",0,3,7
"35-16-36-79","e8807528500d494886e1493f22b6d612",1,,
"35-16-36-79","e8807528500d494886e1493f22b6d612",2,,
"35-16-36-79","e8807528500d494886e1493f22b6d612",0,,
"88-64-25-80","ea112b0ba08542bfb07f10c636ff82a0",0,,
"88-64-25-80","ea112b0ba08542bfb07f10c636ff82a0",2,,
"88-64-25-80","ea112b0ba08542bfb07f10c636ff82a0",1,,
"46-50-03-97","eb9b8edf03314bb39c1982b462c88cd3",2,,
"46-50-03-97","eb9b8edf03314bb39c1982b462c88cd3",0,,
"46-50-03-97","eb9b8edf03314bb39c1982b462c88cd3",1,,
"34-64-32-00","eba103dd973241ecb07baee474e8f9d9",1,,
"34-64-32-00","eba103dd973241ecb07baee474e8f9d9",2,,
"34-64-32-00","eba103dd973241ecb07baee474e8f9d9",0,,
"96-79-66-75","ec1c482374644eb983a647909e350403",2,0,0
"96-79-66-75","ec1c482374644eb983a647909e350403",1,5,1
"96-79-66-75","ec1c482374644eb983a647909e350403",0,2,0
"49-96-25-37","ec3f5f7d84244a55ab42dff82b6846d9",0,5,4
"49-96-25-37","ec3f5f7d84244a55ab42dff82b6846d9",1,4,0
"49-96-25-37","ec3f5f7d84244a55ab42dff82b6846d9",2,0,0
"96-60-14-26","ec558b4ca32e46a7943986f7ad4a9588",1,8,0
"96-60-14-26","ec558b4ca32e46a7943986f7ad4a9588",0,2,0
"96-60-14-26","ec558b4ca32e46a7943986f7ad4a9588",2,0,0
"51-48-45-42","ee1ae37bb5574ebb8cfcaa312e7e1f0b",0,0,0
"51-48-45-42","ee1ae37bb5574ebb8cfcaa312e7e1f0b",1,0,2
"51-48-45-42","ee1ae37bb5574ebb8cfcaa312e7e1f0b",2,4,3
"34-89-24-08","ef140c8eb6aa466fa41b317628e0cbf8",2,0,0
"34-89-24-08","ef140c8eb6aa466fa41b317628e0cbf8",1,16,9
"34-89-24-08","ef140c8eb6aa466fa41b317628e0cbf8",0,1,0
"51-89-46-48","ef37261b68c446679bec7e072b4d916e",2,0,0
"51-89-46-48","ef37261b68c446679bec7e072b4d916e",1,8,1
"51-89-46-48","ef37261b68c446679bec7e072b4d916e",0,4,0
"15-63-97-83","f03953e0053e44408d6efa237ee3063f",0,,
"15-63-97-83","f03953e0053e44408d6efa237ee3063f",1,,
"15-63-97-83","f03953e0053e44408d6efa237ee3063f",2,,
"04-82-98-03","f107a301616c4ff69b6fa7bfa877faab",0,10,4
"04-82-98-03","f107a301616c4ff69b6fa7bfa877faab",2,0,0
"04-82-98-03","f107a301616c4ff69b6fa7bfa877faab",1,7,0
"27-44-94-20","f14f6099b4984c1d8b984fb22f251032",2,0,0
"27-44-94-20","f14f6099b4984c1d8b984fb22f251032",1,11,0
"27-44-94-20","f14f6099b4984c1d8b984fb22f251032",0,2,4
"65-42-84-81","f1dca8894a0b46eab802b52b2ecc70c0",1,11,0
"65-42-84-81","f1dca8894a0b46eab802b52b2ecc70c0",2,0,0
"65-42-84-81","f1dca8894a0b46eab802b52b2ecc70c0",0,4,6
"63-52-54-38","f33d7de27c14495a89301cb34c6e6dfb",2,0,0
"63-52-54-38","f33d7de27c14495a89301cb34c6e6dfb",1,6,0
"63-52-54-38","f33d7de27c14495a89301cb34c6e6dfb",0,2,5
"38-55-59-69","f4836ae1155c495c9363570573d1f81a",1,9,0
"38-55-59-69","f4836ae1155c495c9363570573d1f81a",0,2,8
"38-55-59-69","f4836ae1155c495c9363570573d1f81a",2,0,0
"48-32-44-07","f4c5c89950bb4141ab4d895c0b25bb20",0,,
"48-32-44-07","f4c5c89950bb4141ab4d895c0b25bb20",2,,
"48-32-44-07","f4c5c89950bb4141ab4d895c0b25bb20",1,,
"33-49-10-28","f568ccaeb7434baf8b85c82b6999a9e1",0,,
"33-49-10-28","f568ccaeb7434baf8b85c82b6999a9e1",1,,
"33-49-10-28","f568ccaeb7434baf8b85c82b6999a9e1",2,,
"05-41-62-25","f5e7dce2332d41b28c3cd37fceac50cf",1,10,0
"05-41-62-25","f5e7dce2332d41b28c3cd37fceac50cf",0,6,4
"05-41-62-25","f5e7dce2332d41b28c3cd37fceac50cf",2,0,0
"92-58-44-91","f709ca33e5624c40bbebb5bbff93d32f",2,0,0
"92-58-44-91","f709ca33e5624c40bbebb5bbff93d32f",0,6,0
"92-58-44-91","f709ca33e5624c40bbebb5bbff93d32f",1,5,8
"08-27-83-30","f81dc4ec9efb45e0ac04ce96bd3fac02",2,0,0
"08-27-83-30","f81dc4ec9efb45e0ac04ce96bd3fac02",0,5,0
"08-27-83-30","f81dc4ec9efb45e0ac04ce96bd3fac02",1,11,6
"36-13-76-78","f875111d04594103a21af312cda6e741",2,0,0
"36-13-76-78","f875111d04594103a21af312cda6e741",1,2,0
"36-13-76-78","f875111d04594103a21af312cda6e741",0,9,0
"66-72-06-13","f941ce88ba9a48e99842d995455d47bd",2,0,0
"66-72-06-13","f941ce88ba9a48e99842d995455d47bd",1,18,8
"66-72-06-13","f941ce88ba9a48e99842d995455d47bd",0,5,0
"38-34-59-31","f94bd031b7014493ba1c0295e5614dca",0,7,2
"38-34-59-31","f94bd031b7014493ba1c0295e5614dca",2,0,0
"38-34-59-31","f94bd031b7014493ba1c0295e5614dca",1,21,0
"88-18-91-21","f980545af05e454a9a37280d7272716d",2,3,0
"88-18-91-21","f980545af05e454a9a37280d7272716d",0,3,4
"88-18-91-21","f980545af05e454a9a37280d7272716d",1,4,0
"42-81-20-45","f9db50b4f83b436ab20692f8d1d0e345",2,,
"42-81-20-45","f9db50b4f83b436ab20692f8d1d0e345",0,,
"42-81-20-45","f9db50b4f83b436ab20692f8d1d0e345",1,,
"60-32-27-19","fb5c0b7c4fa64ce8b41a2d746086f7a1",0,9,0
"60-32-27-19","fb5c0b7c4fa64ce8b41a2d746086f7a1",2,0,0
"60-32-27-19","fb5c0b7c4fa64ce8b41a2d746086f7a1",1,5,1
"87-17-71-30","fd09bf6c0d16410f9135f36ef5e6993b",2,,
"87-17-71-30","fd09bf6c0d16410f9135f36ef5e6993b",1,,
"87-17-71-30","fd09bf6c0d16410f9135f36ef5e6993b",0,,
"86-59-69-87","fd39653b0c2d49a2b86bf992b96cf4d0",0,,
"86-59-69-87","fd39653b0c2d49a2b86bf992b96cf4d0",1,,
"86-59-69-87","fd39653b0c2d49a2b86bf992b96cf4d0",2,,
"83-86-63-56","fecc0f5ccad940ceb621e46eb9f59f77",1,2,3
"83-86-63-56","fecc0f5ccad940ceb621e46eb9f59f77",0,10,6
"83-86-63-56","fecc0f5ccad940ceb621e46eb9f59f77",2,0,0
"17-59-88-03","fffa2187e3d447b085ed6aedd03b38da",1,9,0
"17-59-88-03","fffa2187e3d447b085ed6aedd03b38da",0,2,8
"17-59-88-03","fffa2187e3d447b085ed6aedd03b38da",2,0,0
