"EA_code","t0_EA_code","s4nq109","s4nq110","s4nq111a","s4nq111b","s4nq112","interview__key","supervisor_id"
"00928229c3e64db9a66fd1f0d4dff345",,,,,,,"12-09-37-88",1
"00928229c3e64db9a66fd1f0d4dff345",,,,,,,"12-09-37-88",2
"00928229c3e64db9a66fd1f0d4dff345",,,,,,,"12-09-37-88",3
"03e3d013ed9a4a7b9e72a04e5867ed88",,,,,,,"13-26-94-05",1
"03e3d013ed9a4a7b9e72a04e5867ed88",,,,,,,"13-26-94-05",2
"03e3d013ed9a4a7b9e72a04e5867ed88",,,,,,,"13-26-94-05",3
"0548b11d746b41149960bad12ade2187","3211070717",1,1,6,2018,2,"94-25-74-66",1
"0548b11d746b41149960bad12ade2187","3211070717",1,2,4,2018,2,"94-25-74-66",2
"0548b11d746b41149960bad12ade2187","3211070717",1,1,7,2018,2,"94-25-74-66",3
"06aeb38cf33a4c6b9ad71262908541eb",,,,,,,"34-90-92-66",1
"06aeb38cf33a4c6b9ad71262908541eb",,,,,,,"34-90-92-66",3
"06aeb38cf33a4c6b9ad71262908541eb",,,,,,,"34-90-92-66",2
"06c492654e8342fabe3ec8af1aad4cef","1074030303",,,,,,"66-47-37-97",3
"06c492654e8342fabe3ec8af1aad4cef","1074030303",,,,,,"66-47-37-97",1
"06c492654e8342fabe3ec8af1aad4cef","1074030303",,,,,,"66-47-37-97",2
"07d762b045a54167af44618c38f26e49","4032050503",1,1,11,2018,1,"39-29-24-84",2
"07d762b045a54167af44618c38f26e49","4032050503",1,1,10,2018,2,"39-29-24-84",3
"07d762b045a54167af44618c38f26e49","4032050503",1,1,11,2018,1,"39-29-24-84",1
"09583a0be3d943588eccede22daecd45",,,,,,,"74-65-87-03",1
"09583a0be3d943588eccede22daecd45",,,,,,,"74-65-87-03",2
"09583a0be3d943588eccede22daecd45",,,,,,,"74-65-87-03",3
"09bd271138b34050a20647bb26da164e","3072020202",,,,,,"96-05-61-85",3
"09bd271138b34050a20647bb26da164e","3072020202",,,,,,"96-05-61-85",2
"09bd271138b34050a20647bb26da164e","3072020202",,,,,,"96-05-61-85",1
"09e5567a67b24c56b7c7bb13800ead7e","1121040410",1,1,2,2018,2,"02-82-25-55",3
"09e5567a67b24c56b7c7bb13800ead7e","1121040410",1,1,3,2018,2,"02-82-25-55",1
"09e5567a67b24c56b7c7bb13800ead7e","1121040410",1,1,2,2018,2,"02-82-25-55",2
"0b6fdf9b7d2b484ea36915e5f8b3940d","3081020206",1,3,,,,"05-20-15-42",1
"0b6fdf9b7d2b484ea36915e5f8b3940d","3081020206",1,3,,,,"05-20-15-42",3
"0b6fdf9b7d2b484ea36915e5f8b3940d","3081020206",1,1,6,2018,2,"05-20-15-42",2
"0e2cb66e0eaa46feb1f41a241a8c4910","1101050507",1,1,4,2018,2,"54-45-74-15",2
"0e2cb66e0eaa46feb1f41a241a8c4910","1101050507",1,2,2,2018,2,"54-45-74-15",1
"0e2cb66e0eaa46feb1f41a241a8c4910","1101050507",2,,,,,"54-45-74-15",3
"0e53cc68fc734154a21bb2def6bbc5c6","2081070701",1,1,2,2018,2,"98-06-19-96",1
"0e53cc68fc734154a21bb2def6bbc5c6","2081070701",1,1,2,2018,2,"98-06-19-96",2
"0e53cc68fc734154a21bb2def6bbc5c6","2081070701",1,1,1,2018,2,"98-06-19-96",3
"0e5fc948d76340ac9c27380a8837c56c","2162020206",1,1,1,2018,2,"13-72-15-50",2
"0e5fc948d76340ac9c27380a8837c56c","2162020206",1,2,10,2017,2,"13-72-15-50",1
"0e5fc948d76340ac9c27380a8837c56c","2162020206",1,1,3,2018,2,"13-72-15-50",3
"120df4dbf75444178f10871b972869ac","1042080804",,,,,,"24-08-96-20",2
"120df4dbf75444178f10871b972869ac","1042080804",,,,,,"24-08-96-20",3
"120df4dbf75444178f10871b972869ac","1042080804",,,,,,"24-08-96-20",1
"12810e18eb6c41d7ac10cbb28f40fdf3","3211050502",,,,,,"76-22-41-77",2
"12810e18eb6c41d7ac10cbb28f40fdf3","3211050502",,,,,,"76-22-41-77",3
"12810e18eb6c41d7ac10cbb28f40fdf3","3211050502",,,,,,"76-22-41-77",1
"13a34d9690b54ab7b9eee7d1ddafbe9f","3023030305",,,,,,"97-89-02-98",1
"13a34d9690b54ab7b9eee7d1ddafbe9f","3023030305",,,,,,"97-89-02-98",2
"13a34d9690b54ab7b9eee7d1ddafbe9f","3023030305",,,,,,"97-89-02-98",3
"13f4006f120f4c3b800e7ccaedd4aee4","1133030301",1,1,7,2018,2,"75-98-78-48",2
"13f4006f120f4c3b800e7ccaedd4aee4","1133030301",1,1,8,2018,2,"75-98-78-48",1
"13f4006f120f4c3b800e7ccaedd4aee4","1133030301",1,1,8,2018,2,"75-98-78-48",3
"150cdba4fed14b4a87d582d398577942","1231080801",1,1,3,2018,2,"98-86-51-07",2
"150cdba4fed14b4a87d582d398577942","1231080801",1,1,1,2018,2,"98-86-51-07",3
"150cdba4fed14b4a87d582d398577942","1231080801",1,1,3,2018,2,"98-86-51-07",1
"155c5c1261c04747be7944ce3daa6ac2","2231212105",1,2,9,2018,3,"16-77-56-74",1
"155c5c1261c04747be7944ce3daa6ac2","2231212105",1,1,1,2019,2,"16-77-56-74",2
"155c5c1261c04747be7944ce3daa6ac2","2231212105",1,2,7,2018,3,"16-77-56-74",3
"15cebd17f95047b3b242caab688fc2a0","1221060618",,,,,,"70-23-73-82",1
"15cebd17f95047b3b242caab688fc2a0","1221060618",,,,,,"70-23-73-82",3
"15cebd17f95047b3b242caab688fc2a0","1221060618",,,,,,"70-23-73-82",2
"15e14a2aedca4f1dad88f6a30e6d8a2c","4241050502",1,3,,,,"48-96-08-15",1
"15e14a2aedca4f1dad88f6a30e6d8a2c","4241050502",1,1,11,2018,2,"48-96-08-15",3
"15e14a2aedca4f1dad88f6a30e6d8a2c","4241050502",1,1,12,2018,1,"48-96-08-15",2
"166579dc0f4d4f19bdc2c8e6c2e31a0f","4033010102",,,,,,"13-39-91-73",1
"166579dc0f4d4f19bdc2c8e6c2e31a0f","4033010102",,,,,,"13-39-91-73",2
"166579dc0f4d4f19bdc2c8e6c2e31a0f","4033010102",,,,,,"13-39-91-73",3
"168d74660fc04a2792cb437eedcec5e1","1051050501",1,1,3,2018,2,"61-27-08-63",2
"168d74660fc04a2792cb437eedcec5e1","1051050501",1,1,2,2018,2,"61-27-08-63",1
"168d74660fc04a2792cb437eedcec5e1","1051050501",2,,,,,"61-27-08-63",3
"16c6c976a02c414f8e01d02dddc97a5d","2322030305",1,2,6,2017,4,"05-10-89-43",3
"16c6c976a02c414f8e01d02dddc97a5d","2322030305",1,1,4,2018,2,"05-10-89-43",2
"16c6c976a02c414f8e01d02dddc97a5d","2322030305",1,1,4,2018,2,"05-10-89-43",1
"1816825774944a8fa45dde05fc0e79dc","4201080809",,,,,,"77-05-32-40",3
"1816825774944a8fa45dde05fc0e79dc","4201080809",,,,,,"77-05-32-40",1
"1816825774944a8fa45dde05fc0e79dc","4201080809",,,,,,"77-05-32-40",2
"191a256cbcac47a2966d2f058153bc70","4122030305",1,1,2,2018,2,"34-03-95-15",1
"191a256cbcac47a2966d2f058153bc70","4122030305",1,1,1,2018,2,"34-03-95-15",2
"191a256cbcac47a2966d2f058153bc70","4122030305",2,,,,,"34-03-95-15",3
"195e5a9b4fcb4d7dbe18eaf543a9283b","1021010102",,,,,,"41-72-74-44",1
"195e5a9b4fcb4d7dbe18eaf543a9283b","1021010102",,,,,,"41-72-74-44",3
"195e5a9b4fcb4d7dbe18eaf543a9283b","1021010102",,,,,,"41-72-74-44",2
"1a257e54482e4ecf8b6aedc7cc89f8fd","1121020202",1,1,7,2018,2,"01-51-54-41",1
"1a257e54482e4ecf8b6aedc7cc89f8fd","1121020202",1,1,6,2018,2,"01-51-54-41",3
"1a257e54482e4ecf8b6aedc7cc89f8fd","1121020202",1,1,7,2018,2,"01-51-54-41",2
"1dce5f2d227147f4a9f8e27ad9423f5d","3231040401",1,1,6,2018,2,"32-45-14-74",3
"1dce5f2d227147f4a9f8e27ad9423f5d","3231040401",1,1,6,2018,1,"32-45-14-74",1
"1dce5f2d227147f4a9f8e27ad9423f5d","3231040401",1,1,6,2018,1,"32-45-14-74",2
"2000d66f97714765bc8e85e671ad8283","4151101004",1,1,10,2018,2,"48-93-82-89",2
"2000d66f97714765bc8e85e671ad8283","4151101004",1,1,12,2018,2,"48-93-82-89",3
"2000d66f97714765bc8e85e671ad8283","4151101004",1,1,12,2018,1,"48-93-82-89",1
"20188c3dd7af4786a15806bc3d9cc605","4151050504",1,1,4,2018,2,"36-96-62-29",2
"20188c3dd7af4786a15806bc3d9cc605","4151050504",1,2,12,2017,2,"36-96-62-29",3
"20188c3dd7af4786a15806bc3d9cc605","4151050504",1,1,5,2018,1,"36-96-62-29",1
"20eb974e8c9b4361a62ccde0ce8611ad","4192040405",1,1,1,2018,2,"02-80-79-45",3
"20eb974e8c9b4361a62ccde0ce8611ad","4192040405",1,1,3,2018,1,"02-80-79-45",1
"20eb974e8c9b4361a62ccde0ce8611ad","4192040405",1,1,2,2018,1,"02-80-79-45",2
"218cb290a69743c69e521b6122a6d507","3231070704",1,1,3,2018,1,"20-02-77-43",1
"218cb290a69743c69e521b6122a6d507","3231070704",1,1,3,2018,2,"20-02-77-43",2
"218cb290a69743c69e521b6122a6d507","3231070704",1,1,2,2018,2,"20-02-77-43",3
"21e9da8b1950402aa3169598c2efeb4e","4062010103",1,2,6,2017,3,"25-50-00-53",3
"21e9da8b1950402aa3169598c2efeb4e","4062010103",1,2,10,2017,2,"25-50-00-53",2
"21e9da8b1950402aa3169598c2efeb4e","4062010103",1,1,2,2018,2,"25-50-00-53",1
"228bcac6d0b147dbaebbc943965f78c1","2241050511",1,1,9,2018,2,"90-21-50-09",1
"228bcac6d0b147dbaebbc943965f78c1","2241050511",1,1,9,2018,2,"90-21-50-09",2
"228bcac6d0b147dbaebbc943965f78c1","2241050511",1,1,10,2018,1,"90-21-50-09",3
"237d3bd58d47443f984a1146cfb17596","3111030302",1,1,4,2018,2,"76-53-22-95",2
"237d3bd58d47443f984a1146cfb17596","3111030302",1,1,3,2018,2,"76-53-22-95",3
"237d3bd58d47443f984a1146cfb17596","3111030302",1,1,4,2018,2,"76-53-22-95",1
"2625ab72d0ca4e74bcc7a51eefc3c049","3062010101",1,3,,,,"71-53-71-15",1
"2625ab72d0ca4e74bcc7a51eefc3c049","3062010101",1,1,4,2018,2,"71-53-71-15",3
"2625ab72d0ca4e74bcc7a51eefc3c049","3062010101",1,1,4,2018,2,"71-53-71-15",2
"29d53afc2900441fa7931d2da4f6ab7e","4062101006",1,2,12,2017,2,"01-86-81-64",2
"29d53afc2900441fa7931d2da4f6ab7e","4062101006",1,1,3,2018,1,"01-86-81-64",1
"29d53afc2900441fa7931d2da4f6ab7e","4062101006",1,1,3,2018,1,"01-86-81-64",3
"29fdcdf88e2e444f9fbb7d235214e8e1","4051040405",1,2,12,2017,3,"55-22-88-49",3
"29fdcdf88e2e444f9fbb7d235214e8e1","4051040405",1,1,1,2019,1,"55-22-88-49",2
"29fdcdf88e2e444f9fbb7d235214e8e1","4051040405",1,1,1,2019,1,"55-22-88-49",1
"2b9fe8ab9b854dc1a78be4554e2db70f","2261050510",1,1,3,2018,2,"10-91-96-82",2
"2b9fe8ab9b854dc1a78be4554e2db70f","2261050510",1,1,2,2018,2,"10-91-96-82",3
"2b9fe8ab9b854dc1a78be4554e2db70f","2261050510",1,1,3,2018,2,"10-91-96-82",1
"2be916b9e8004a559894ec6c28948826","2221111101",,,,,,"54-21-11-77",2
"2be916b9e8004a559894ec6c28948826","2221111101",,,,,,"54-21-11-77",1
"2be916b9e8004a559894ec6c28948826","2221111101",,,,,,"54-21-11-77",3
"2c005b61e9d3469bb8b37576d7c0a9dc","1181010110",1,1,5,2018,2,"37-99-38-49",1
"2c005b61e9d3469bb8b37576d7c0a9dc","1181010110",1,1,6,2018,2,"37-99-38-49",2
"2c005b61e9d3469bb8b37576d7c0a9dc","1181010110",1,1,5,2018,2,"37-99-38-49",3
"2c09ec554d4e489bb9d6e97baaebfa65","4122010104",1,1,10,2017,2,"18-49-15-19",1
"2c09ec554d4e489bb9d6e97baaebfa65","4122010104",2,,,,,"18-49-15-19",3
"2c09ec554d4e489bb9d6e97baaebfa65","4122010104",1,1,12,2017,3,"18-49-15-19",2
"2c1eac5793354569a5f6598d4cc1c4d9","3092040406",1,1,3,2018,2,"91-50-78-15",2
"2c1eac5793354569a5f6598d4cc1c4d9","3092040406",2,,,,,"91-50-78-15",1
"2c1eac5793354569a5f6598d4cc1c4d9","3092040406",1,1,2,2018,2,"91-50-78-15",3
"2c79b64a9c5544fabbddb2b71590e49f","3171020201",1,2,1,2018,4,"33-98-51-91",3
"2c79b64a9c5544fabbddb2b71590e49f","3171020201",1,1,7,2018,1,"33-98-51-91",2
"2c79b64a9c5544fabbddb2b71590e49f","3171020201",1,1,7,2018,1,"33-98-51-91",1
"2caf4db31e1947578d134f4b52b91d8f","2181151501",1,1,2,2018,2,"02-42-11-75",2
"2caf4db31e1947578d134f4b52b91d8f","2181151501",1,1,1,2018,2,"02-42-11-75",1
"2caf4db31e1947578d134f4b52b91d8f","2181151501",1,1,2,2018,2,"02-42-11-75",3
"2ce29c6cfe0a456793b78a9eea712769","1151030304",1,1,5,2018,3,"67-79-02-00",3
"2ce29c6cfe0a456793b78a9eea712769","1151030304",2,,,,,"67-79-02-00",1
"2ce29c6cfe0a456793b78a9eea712769","1151030304",1,1,5,2018,2,"67-79-02-00",2
"2d0189f201a24a6eb390e7644e7127ac","3192030304",,,,,,"44-82-68-29",3
"2d0189f201a24a6eb390e7644e7127ac","3192030304",,,,,,"44-82-68-29",2
"2d0189f201a24a6eb390e7644e7127ac","3192030304",,,,,,"44-82-68-29",1
"2dd8b36de95c4d5bba92df1210413388","2231212102",1,1,1,2019,2,"42-91-93-12",2
"2dd8b36de95c4d5bba92df1210413388","2231212102",1,2,7,2018,3,"42-91-93-12",3
"2dd8b36de95c4d5bba92df1210413388","2231212102",1,2,9,2018,3,"42-91-93-12",1
"2e97754263a84e12b95022950c69f673","11710.0.",,,,,,"43-35-34-23",2
"2e97754263a84e12b95022950c69f673","11710.0.",,,,,,"43-35-34-23",3
"2e97754263a84e12b95022950c69f673","11710.0.",,,,,,"43-35-34-23",1
"2f452dce46214291b99d8f76038d10c9","2251030306",1,2,1,2018,2,"49-53-35-89",2
"2f452dce46214291b99d8f76038d10c9","2251030306",1,1,4,2018,1,"49-53-35-89",1
"2f452dce46214291b99d8f76038d10c9","2251030306",1,1,1,2018,3,"49-53-35-89",3
"2f82e41b4d9140b1a887dffbd36193b8",,,,,,,"88-51-03-21",2
"2f82e41b4d9140b1a887dffbd36193b8",,,,,,,"88-51-03-21",3
"2f82e41b4d9140b1a887dffbd36193b8",,,,,,,"88-51-03-21",1
"2fc7c42417e64ebcaea375ffa538326d","4103030301",1,1,10,2018,1,"65-91-23-57",2
"2fc7c42417e64ebcaea375ffa538326d","4103030301",1,1,9,2018,2,"65-91-23-57",3
"2fc7c42417e64ebcaea375ffa538326d","4103030301",1,1,11,2018,1,"65-91-23-57",1
"3048ed3a5a8a4ff69391cbfedd13657c","1061060602",1,1,11,2017,2,"68-00-06-79",2
"3048ed3a5a8a4ff69391cbfedd13657c","1061060602",1,1,11,2017,2,"68-00-06-79",1
"3048ed3a5a8a4ff69391cbfedd13657c","1061060602",1,2,11,2017,2,"68-00-06-79",3
"305b636544344f65aabef33609978907","3251030302",1,1,7,2018,2,"37-68-69-42",1
"305b636544344f65aabef33609978907","3251030302",1,2,8,2018,4,"37-68-69-42",3
"305b636544344f65aabef33609978907","3251030302",1,1,8,2018,2,"37-68-69-42",2
"30a233559a484aa884a3c795efb64cdf","1021050505",,,,,,"83-68-83-41",1
"30a233559a484aa884a3c795efb64cdf","1021050505",,,,,,"83-68-83-41",2
"30a233559a484aa884a3c795efb64cdf","1021050505",,,,,,"83-68-83-41",3
"30fabcc38b1c4f909a0de8b415a2988e","3091030301",1,1,6,2018,1,"72-50-29-68",3
"30fabcc38b1c4f909a0de8b415a2988e","3091030301",1,1,5,2018,2,"72-50-29-68",1
"30fabcc38b1c4f909a0de8b415a2988e","3091030301",1,1,5,2018,2,"72-50-29-68",2
"31b1bf8fbcc54ee09f83e940546a45b8","2261010102",,,,,,"87-78-01-68",1
"31b1bf8fbcc54ee09f83e940546a45b8","2261010102",,,,,,"87-78-01-68",2
"31b1bf8fbcc54ee09f83e940546a45b8","2261010102",,,,,,"87-78-01-68",3
"332221c6e42c4c7693f07f18bf883c77","3062040406",1,1,4,2018,2,"91-29-19-18",2
"332221c6e42c4c7693f07f18bf883c77","3062040406",1,1,4,2018,2,"91-29-19-18",1
"332221c6e42c4c7693f07f18bf883c77","3062040406",1,1,9,2017,4,"91-29-19-18",3
"36a60129e57347bea99b101f51c2d0a0","3131020205",1,1,1,2018,2,"31-50-07-11",3
"36a60129e57347bea99b101f51c2d0a0","3131020205",1,1,3,2018,1,"31-50-07-11",1
"36a60129e57347bea99b101f51c2d0a0","3131020205",1,1,3,2018,1,"31-50-07-11",2
"37a0243153154356a3fae9c57c688f46","1102040407",1,1,6,2018,2,"66-53-93-59",2
"37a0243153154356a3fae9c57c688f46","1102040407",2,,,,,"66-53-93-59",3
"37a0243153154356a3fae9c57c688f46","1102040407",1,2,3,2018,3,"66-53-93-59",1
"3a2df233c4d3470b83d0d3e0851df33d","1021030304",,,,,,"07-01-51-11",3
"3a2df233c4d3470b83d0d3e0851df33d","1021030304",,,,,,"07-01-51-11",2
"3a2df233c4d3470b83d0d3e0851df33d","1021030304",,,,,,"07-01-51-11",1
"3b39a3793b9e42deb8bea71311058e8a","3181141407",1,2,1,2018,2,"56-67-32-81",1
"3b39a3793b9e42deb8bea71311058e8a","3181141407",1,2,4,2018,2,"56-67-32-81",2
"3b39a3793b9e42deb8bea71311058e8a","3181141407",1,3,,,,"56-67-32-81",3
"3bd4a06cc7b5416d864333ff348bb354","2082020201",1,1,6,2018,2,"92-67-60-32",1
"3bd4a06cc7b5416d864333ff348bb354","2082020201",1,1,6,2018,2,"92-67-60-32",2
"3bd4a06cc7b5416d864333ff348bb354","2082020201",1,1,5,2018,2,"92-67-60-32",3
"3c03c72ff5bb4e43bb462f77bc401895","3301070703",1,1,3,2018,2,"08-02-90-92",1
"3c03c72ff5bb4e43bb462f77bc401895","3301070703",1,1,6,2018,1,"08-02-90-92",3
"3c03c72ff5bb4e43bb462f77bc401895","3301070703",1,1,6,2018,1,"08-02-90-92",2
"3c068ff6dd2648088c08a9fcdcb812f2","1102070703",1,1,11,2018,2,"26-54-44-39",2
"3c068ff6dd2648088c08a9fcdcb812f2","1102070703",2,,,,,"26-54-44-39",3
"3c068ff6dd2648088c08a9fcdcb812f2","1102070703",1,1,10,2018,2,"26-54-44-39",1
"3c7b52089dbc43ecb5f3c5e354f1ec09","3034050511",1,1,1,2018,2,"61-93-15-21",2
"3c7b52089dbc43ecb5f3c5e354f1ec09","3034050511",1,2,12,2017,3,"61-93-15-21",3
"3c7b52089dbc43ecb5f3c5e354f1ec09","3034050511",1,1,1,2018,2,"61-93-15-21",1
"3d3ecc270b3743a1ac5b07ac5161ae2f",,,,,,,"36-93-22-14",1
"3d3ecc270b3743a1ac5b07ac5161ae2f",,,,,,,"36-93-22-14",2
"3d3ecc270b3743a1ac5b07ac5161ae2f",,,,,,,"36-93-22-14",3
"3dfec81ca5704294b2259b4da35ba66f","1073020205",1,1,7,2018,2,"00-56-65-43",1
"3dfec81ca5704294b2259b4da35ba66f","1073020205",1,2,9,2017,4,"00-56-65-43",2
"3dfec81ca5704294b2259b4da35ba66f","1073020205",1,1,9,2018,4,"00-56-65-43",3
"3e4cfe4688a44d3ba5524f2574dbed04","2051060603",,,,,,"24-54-97-79",3
"3e4cfe4688a44d3ba5524f2574dbed04","2051060603",,,,,,"24-54-97-79",2
"3e4cfe4688a44d3ba5524f2574dbed04","2051060603",,,,,,"24-54-97-79",1
"3e8f9d823ced4b679756834480de1eb1","4022080805",1,1,5,2018,2,"18-15-18-97",1
"3e8f9d823ced4b679756834480de1eb1","4022080805",1,1,6,2018,2,"18-15-18-97",2
"3e8f9d823ced4b679756834480de1eb1","4022080805",1,1,7,2018,2,"18-15-18-97",3
"3f1a8214f7a14ede97f67c4a18cd0f07","1225050503",1,1,6,2018,4,"78-89-98-52",1
"3f1a8214f7a14ede97f67c4a18cd0f07","1225050503",1,1,1,2019,2,"78-89-98-52",3
"3f1a8214f7a14ede97f67c4a18cd0f07","1225050503",1,1,11,2018,2,"78-89-98-52",2
"406d4f0d71384978ab447f7dd9057f40","2261040403",1,1,10,2018,2,"42-02-64-77",1
"406d4f0d71384978ab447f7dd9057f40","2261040403",1,2,8,2018,2,"42-02-64-77",3
"406d4f0d71384978ab447f7dd9057f40","2261040403",1,1,10,2018,1,"42-02-64-77",2
"40d1c6c197a14e6eadf31dfcc95a200b","4032010105",1,1,12,2018,2,"03-52-46-70",3
"40d1c6c197a14e6eadf31dfcc95a200b","4032010105",1,1,12,2018,1,"03-52-46-70",2
"40d1c6c197a14e6eadf31dfcc95a200b","4032010105",1,1,12,2018,1,"03-52-46-70",1
"421f6dc9b1b74d31bff813bbbec0946c","1083010105",1,2,2,2018,2,"86-08-76-83",1
"421f6dc9b1b74d31bff813bbbec0946c","1083010105",1,1,7,2018,2,"86-08-76-83",2
"421f6dc9b1b74d31bff813bbbec0946c","1083010105",2,,,,,"86-08-76-83",3
"48a67d1f18994ef98a5949aef015bbd4","2141131303",1,1,10,2018,2,"88-74-11-89",2
"48a67d1f18994ef98a5949aef015bbd4","2141131303",1,3,,,,"88-74-11-89",3
