"hhid","PID","s2cq1_1","s2cq2","s2cq3","programmeName","s2cq3_2","s2cq4","s2cq6","s2cq7","s2cq8"
"003ed8d32f794609919d60d2ed8813e8",3,3,2,,,,,,,
"005fbc5779014a0290b088071bde9f72",1,1,2,,,,,,,
"0060071f3f414406af7312d68eae8513",1,3,2,,,,,,,
"008c674975f24ea79f50e30cbd4ee635",1,5,1,2,,1,100000,3,2,1
"00b48fb6bcf84dd581bd7b2be5f908a0",1,1,2,,,,,,,
"0182fc7b5eb44c44aef16c3a178fb762",1,1,2,,,,,,,
"025b88ecba4a44279935bd4a0d19bccd",1,2,2,,,,,,,
"0368af34cb614bae9ef98c927741984d",2,2,2,,,,,,,
"0368af34cb614bae9ef98c927741984d",1,1,2,,,,,,,
"0397ef293012436a99a621fce6fc7471",1,1,2,,,,,,,
"0442775d8d424d59a433ab5940d510ca",5,5,2,,,,,,,
"0442775d8d424d59a433ab5940d510ca",1,5,2,,,,,,,
"0464b7af72994dea923644331716d84e",1,2,1,1,"SAGE",2,75000,3,1,1
"0495834806fb40adb50e0fd619ef5094",1,1,2,,,,,,,
"0495834806fb40adb50e0fd619ef5094",2,1,2,,,,,,,
"04b011de772e4ce08e33e461bb1741eb",1,13,2,,,,,,,
"04b011de772e4ce08e33e461bb1741eb",2,13,2,,,,,,,
"04d55903a5d448c3953d1d1ceda1084d",5,5,2,,,,,,,
"054124cd4eff40ec97bf51a44fe4a93c",6,2,2,,,,,,,
"05743465c6254f7baedf141b6381f400",1,2,2,,,,,,,
"05863e44874d4d0bbe8abdc95d9249b2",5,5,2,,,,,,,
"05b5aece409440ff8a1231a07558d979",1,1,2,,,,,,,
"05bd23b2d9d84b128c7b45db8d2da17f",1,1,2,,,,,,,
"05cef9765f92473eb465b6dc4fac72a4",1,1,2,,,,,,,
"05cef9765f92473eb465b6dc4fac72a4",2,1,2,,,,,,,
"066a75cbe6cb4de4a2ba444ec6c9a5b4",2,2,2,,,,,,,
"066a75cbe6cb4de4a2ba444ec6c9a5b4",1,2,2,,,,,,,
"06816d8d60b141418b768b356970d613",2,2,2,,,,,,,
"06816d8d60b141418b768b356970d613",1,1,2,,,,,,,
"068c76ff148d44fcbb4ab89429adcb6c",2,2,2,,,,,,,
"068c76ff148d44fcbb4ab89429adcb6c",1,2,2,,,,,,,
"074abb9330f84c72b0f136f6fc38d00d",1,1,2,,,,,,,
"076ab269f25445b78942024965446513",1,1,2,,,,,,,
"079e6812fb50405bbe8cb744b5ef6afd",2,2,2,,,,,,,
"082757b50eee4bc29551c3c3c30639da",1,4,2,,,,,,,
"082757b50eee4bc29551c3c3c30639da",2,4,2,,,,,,,
"082757b50eee4bc29551c3c3c30639da",3,4,2,,,,,,,
"0860ea9bebf44de1ac82a1e0e866a570",1,1,2,,,,,,,
"088d7d7eb37b4683b391bf34b48482d2",2,2,2,,,,,,,
"088fd07aa1784231a7b800bf54b769fd",1,1,2,,,,,,,
"089f1c1e30d94938ad4a28294030f670",1,2,2,,,,,,,
"08fbc3b8e815467dbc0727e5da6aa1c7",1,1,2,,,,,,,
"090f972306904a6d8a21853b2415b8e6",1,2,2,,,,,,,
"093cbecd77b441179f3704a9d5bb4367",1,1,2,,,,,,,
"09c9f51b98214abca30f1cc1accd7cb9",1,2,2,,,,,,,
"09c9f51b98214abca30f1cc1accd7cb9",2,3,2,,,,,,,
"09f959c903de48f1a7656b5f988d01fe",1,1,2,,,,,,,
"0a1d569220474ae5a850ea9ffecd7397",1,1,2,,,,,,,
"0aa32d2b402845b9acdd93f36a957e2a",1,1,2,,,,,,,
"0b5f5af0b2464b878ac5c214e294cf3b",1,1,1,2,,1,50000,3,2,1
"0b95a1e8ac1f432da2425f0e135e45c0",2,1,2,,,,,,,
"0b95a1e8ac1f432da2425f0e135e45c0",1,1,2,,,,,,,
"0c6412b6bb304caab71edeea852ef471",1,1,2,,,,,,,
"0ca9880b3e5a43ee9ec44c9863b2f236",1,1,2,,,,,,,
"0cac75ed84684d18b700549a520c0f1f",1,1,1,1,"SAGE",12,25000,2,1,1
"0cceefffc29f4817b783a8cd577393d7",1,4,2,,,,,,,
"0cd035c06c3647fab7f198d760f73e98",1,1,2,,,,,,,
"0d1423b6187b4666aab92778cd5e4050",1,1,2,,,,,,,
"0df97c022ab34484ba98c8f65f2ada36",1,1,2,,,,,,,
"0df97c022ab34484ba98c8f65f2ada36",2,2,2,,,,,,,
"0ef621acc60143a99dd39acdf4e1fdc6",1,1,1,1,"Sage",2,100000,3,3,3
"0f50e94a1c4846ed9fbbb1db8394476f",1,1,2,,,,,,,
"0f7c31747a9e4c5ba7b1f535b96bbf3d",1,1,2,,,,,,,
"0f96f2f08b13450f8f8534815f565d6a",1,1,2,,,,,,,
"106e62b69ccd4b5eb8be8453f362c3e4",7,1,2,,,,,,,
"1080d7ee40774255aaad103a1649b0d9",1,2,2,,,,,,,
"10bc6b069d1043d7842d42e00e77e3b3",1,2,2,,,,,,,
"10bc6b069d1043d7842d42e00e77e3b3",2,2,2,,,,,,,
"11733cd5dcc74cc8a4fbf0a4175a48cb",1,2,2,,,,,,,
"11733cd5dcc74cc8a4fbf0a4175a48cb",2,1,2,,,,,,,
"129e90e0b1534943b07e61e5b50d632b",1,1,2,,,,,,,
"12bc37b16e004845a7e6b13b4d5f6dce",1,1,1,1,"SAGE",1,100000,3,2,1
"134dea57e9e541b1a86cf5a20e5e0e39",1,,,,,,,,,
"13c0ac9e60234803a737099cd94a24c1",1,1,2,,,,,,,
"13e99b34bc8249d7a5ad165092976057",2,1,2,,,,,,,
"13e99b34bc8249d7a5ad165092976057",1,1,2,,,,,,,
"14d3e139f3ca44de9726230e53811ccb",2,2,2,,,,,,,
"14d3e139f3ca44de9726230e53811ccb",1,1,2,,,,,,,
"14d3e139f3ca44de9726230e53811ccb",4,4,2,,,,,,,
"14e10f677117459db2b9b2895e7c722e",1,1,2,,,,,,,
"150492bae7f649c09544dece19749fda",1,1,2,,,,,,,
"158d74a7b23c4793980a9fbb1e7d1495",1,1,2,,,,,,,
"165a1e8e700c4e6f9977913e11df0a97",1,1,2,,,,,,,
"16821330e76d4edcb91f14caa98a742c",7,1,2,,,,,,,
"16caa101b05c4019b6297053ddc9eafe",4,4,2,,,,,,,
"1729c4f5581e4aceb8f17d06fce15ed4",1,1,2,,,,,,,
"1772cebbea394b50ae2cb4b1d5941271",1,1,2,,,,,,,
"17b3a7f9a9bb48608d1561619d7ab66e",1,1,2,,,,,,,
"17d493f37f5240f1ab444e863bf4a430",1,1,2,,,,,,,
"1829393f16384cd39325367c3eeb12d8",1,2,2,,,,,,,
"185fa75d1dfe4935bfc03ea2af633a33",1,1,1,1,"SAGE",11,50000,2,1,1
"185fa75d1dfe4935bfc03ea2af633a33",2,1,1,1,"SAGE",11,50000,2,1,1
"189b8ce109954a3cb8c7e9df07e39927",1,1,2,,,,,,,
"189b8ce109954a3cb8c7e9df07e39927",2,1,2,,,,,,,
"191014f8dc824e02b771df097ede918b",1,2,2,,,,,,,
"191014f8dc824e02b771df097ede918b",2,2,2,,,,,,,
"1929687f2461441e8c309b794682d421",1,1,2,,,,,,,
"1929687f2461441e8c309b794682d421",2,2,2,,,,,,,
"193cf962b1a344c185c6cefba882b7d4",7,7,2,,,,,,,
"19791a37650a40e3b6310d5ce84d57d2",2,2,2,,,,,,,
"19791a37650a40e3b6310d5ce84d57d2",1,1,2,,,,,,,
"19d8258889e64f9bab864bca42de7aa9",2,1,2,,,,,,,
"1a01e7d9d0d74b5ab6f701c27ee0ff78",1,1,2,,,,,,,
"1a1a6e6fcf724e5ca55581d79b4de34b",1,1,2,,,,,,,
"1a7b65d9be58490a88575b2cdf6f9c2e",2,2,2,,,,,,,
"1c1f76468bfa437d9109f20381751066",4,2,2,,,,,,,
"1c337f7b888a44fd836b267fa7edbc2f",1,2,2,,,,,,,
"1c4214f6641e482591c91735f5d022b0",6,2,2,,,,,,,
"1c9e0c6842514df987190903df844a48",7,7,2,,,,,,,
"1d1b0112e5fc4665b6259b6538dc0939",1,2,2,,,,,,,
"1d1b0112e5fc4665b6259b6538dc0939",2,2,2,,,,,,,
"1d291ad33f6e4704b68c1b8862f7cc64",1,1,2,,,,,,,
"1d47458568984727844c852213f7ede1",2,1,2,,,,,,,
"1d47458568984727844c852213f7ede1",1,1,2,,,,,,,
"1dac5db687b34fd0b60a6254b5f9f850",3,3,2,,,,,,,
"1db04686b9954f1286e0b6fabbb95076",2,2,2,,,,,,,
"1dce683cfa83471eb797fdd419bcf82c",1,1,2,,,,,,,
"1dde61b25fcb4c269b7e1c154b83c159",6,2,2,,,,,,,
"1de1d4ac39ed48d591a6ee08f1902033",2,2,2,,,,,,,
"1de1d4ac39ed48d591a6ee08f1902033",1,2,2,,,,,,,
"1de214e5f7b0487caf7a7911f07b78d7",4,1,2,,,,,,,
"1de214e5f7b0487caf7a7911f07b78d7",1,1,2,,,,,,,
"1de214e5f7b0487caf7a7911f07b78d7",7,1,2,,,,,,,
"1e5254364a5e4079a8a51db53904c345",1,1,2,,,,,,,
"1ece1b49d0064ce4898999eeebcadb6f",4,4,2,,,,,,,
"1f6dd2604c6140a5b45c953cb18effcc",1,1,2,,,,,,,
"1feae0aafc18488bb26fd8f058eec380",1,3,2,,,,,,,
"1ff6fe0fb96849cba993a74d731af461",2,2,2,,,,,,,
"1ff6fe0fb96849cba993a74d731af461",1,2,2,,,,,,,
"2086f006420f42e7b9656c177859bc18",1,1,2,,,,,,,
"20a7447637264ac081b179d69ff666da",1,1,2,,,,,,,
"20d4447171b24acf99c377292747e50d",1,1,2,,,,,,,
"20f5ad6fc2a7428086f48a00eef0980b",2,2,2,,,,,,,
"20f5ad6fc2a7428086f48a00eef0980b",1,1,2,,,,,,,
"211c7c79c5944a7f92abbeefb202a79e",1,3,1,1,"SAGE",6,125000,3,3,1
"219f2a7d3ec84bada34f1484f4c83d40",1,1,2,,,,,,,
"21b9661e2f1d4176a54808373138ff63",2,2,2,,,,,,,
"21b9661e2f1d4176a54808373138ff63",1,1,2,,,,,,,
"223eaf0efc8f4a89a92e0835945ff65d",1,2,2,,,,,,,
"223eaf0efc8f4a89a92e0835945ff65d",2,2,2,,,,,,,
"22468fd5c0654e6fb1c9a07597d232fd",2,2,2,,,,,,,
"22468fd5c0654e6fb1c9a07597d232fd",1,2,2,,,,,,,
"225ce7a298b74c198057f0d963f53a72",1,1,2,,,,,,,
"229d2e80c4924e009daa0a7818001988",1,1,2,,,,,,,
"2327ff79e9924751be6f311583f65b3e",2,1,2,,,,,,,
"2327ff79e9924751be6f311583f65b3e",1,1,2,,,,,,,
"2327ff79e9924751be6f311583f65b3e",3,1,2,,,,,,,
"23af8c0d1355477a92ad99a557c839c0",1,1,2,,,,,,,
"23b89241ac554c5abfa5981a8a7c6d39",2,2,2,,,,,,,
"23b89241ac554c5abfa5981a8a7c6d39",3,2,2,,,,,,,
"2415bfb664dd47aa87a7abb041406378",1,2,2,,,,,,,
"2429ea144b6f4c41b194a3e6237278ac",1,1,2,,,,,,,
"242b689ce8ac46a8ad1ac1b4d235ba50",1,1,2,,,,,,,
"246c247a85b54d91bc96fbf0eff7e646",1,1,1,1,"SAGE",3,100000,2,2,1
"24986699bf914802aa52cc82ae3f08ed",1,1,2,,,,,,,
"24a4a03559fd4791a2128a52f24e0435",1,1,2,,,,,,,
"2518fc022fa74be6b43585e877e4accf",2,1,2,,,,,,,
"2518fc022fa74be6b43585e877e4accf",1,1,2,,,,,,,
"25723a685ea44c71818d35eca6ec3d87",1,1,2,,,,,,,
"25d8fe84cc5f4da8ad14c7edb29a9ba6",1,1,2,,,,,,,
"26336aadad9e4c54a2988382eb410df0",1,1,2,,,,,,,
"26336aadad9e4c54a2988382eb410df0",2,2,2,,,,,,,
"26372ce413f748b98a3b3d1b1ee64608",1,1,1,1,"SAGE",1,100000,3,1,1
"269057df6c874f1da1b7d05fd9c2907c",1,1,1,2,,6,75000,3,1,1
"26a74b4ae08b47dd8bb32c4f2017a928",1,1,2,,,,,,,
"26a74b4ae08b47dd8bb32c4f2017a928",2,1,2,,,,,,,
"26f85299131843a7b0f5a8f38b87c728",3,3,2,,,,,,,
"27a3f77de23c471d9b1e72f05e244cec",2,4,2,,,,,,,
"27a3f77de23c471d9b1e72f05e244cec",1,4,2,,,,,,,
"27b502370a394aa0ae44daede183990c",5,5,2,,,,,,,
"281c312bde9647dfb1cf585a93608ee0",1,1,2,,,,,,,
"282cd74076c2438f921c0ccf6160fdfe",1,1,2,,,,,,,
"282cd74076c2438f921c0ccf6160fdfe",2,2,2,,,,,,,
"2888a6c6ce074d8f93c49ae5f7abcc7c",1,1,2,,,,,,,
"28920737d6ee46adb1af0fb12e729fcc",1,1,2,,,,,,,
"28af7e0f8a5848d2a619672b42748bdd",2,2,2,,,,,,,
"28af7e0f8a5848d2a619672b42748bdd",1,2,2,,,,,,,
"28cfecdc40fb49b1b9bb757b7bb7626e",1,1,2,,,,,,,
"28d1746496ae4f63975319dc27f41ae4",5,1,2,,,,,,,
"2951158410a34c3fb286fcd6f5179ddc",1,2,2,,,,,,,
"2951158410a34c3fb286fcd6f5179ddc",2,2,2,,,,,,,
"29a6ed7931bf49a2bfe1f1b80e6e491a",1,1,2,,,,,,,
"29d372b1412b47f8a56376ec4cf28707",7,1,2,,,,,,,
"2a1f769cb89f47558ef4589a2ff3ac5e",1,2,2,,,,,,,
"2abee6b40eee427f9120d72d7042384c",1,1,2,,,,,,,
"2b1dcf8e46814b0d86fa770b4e497071",5,5,2,,,,,,,
"2b400e53b4d8472b98f5f9147db5b084",1,1,2,,,,,,,
"2bfa19f8b88f4d669351633766e628ae",1,2,2,,,,,,,
"2bfa19f8b88f4d669351633766e628ae",2,2,2,,,,,,,
"2c5fb73501804b39ad74d51b52188688",1,1,2,,,,,,,
"2c67277ecc1b43d8b277ad2a8ed09109",1,1,2,,,,,,,
"2c788389ef5042f1bbf453bbce1e82fb",1,2,2,,,,,,,
"2d046279a8c649f1ac617159ae75b191",1,1,2,,,,,,,
"2d1032055a2b43c6ae7d38ec2aacf301",3,2,2,,,,,,,
"2d14ac0f77fe4f4f9da392eaa4c1c155",1,2,2,,,,,,,
"2d3a68f349084c0e9cb37611f20112f0",11,2,2,,,,,,,
"2da5204de266443b8b04628888383c5f",1,2,2,,,,,,,
"2dec332ec9804d0c99abf514cc1ac2ae",2,2,2,,,,,,,
"2dec332ec9804d0c99abf514cc1ac2ae",1,1,1,1,"sage",0,100000,3,1,2
"2e1a8d093a4949cf926905e415f3a464",2,2,2,,,,,,,
"2e1a8d093a4949cf926905e415f3a464",1,1,2,,,,,,,
"2e3d46d854754424a951d6c3a4cb46bf",4,1,2,,,,,,,
"2e51386a842c4e8fb28678dcb527c9f1",1,1,2,,,,,,,
"2e52712b6bed4118b543e6d8488ee019",1,1,2,,,,,,,
"2e5c1262075443d0918c0c698680721f",10,1,2,,,,,,,
"2e6d5474c1e146cea65e257850f6f3fa",1,1,2,,,,,,,
"2eb55270221e45f089be88207c3f3140",1,1,2,,,,,,,
"2eb976486cfa4f4b992d87c52227a2d3",1,2,2,,,,,,,
"2eb976486cfa4f4b992d87c52227a2d3",2,2,2,,,,,,,
"2ec765c0b7cb43888fd93a18a79252dc",1,1,2,,,,,,,
"2ec765c0b7cb43888fd93a18a79252dc",2,2,2,,,,,,,
"2f3a098e58ac41a8b58f0fea74822b1d",2,2,2,,,,,,,
"2f3a098e58ac41a8b58f0fea74822b1d",1,1,2,,,,,,,
"2ff358bb0be240bb97c66457273a4514",1,1,2,,,,,,,
"2ff358bb0be240bb97c66457273a4514",2,1,2,,,,,,,
"3009572514c64bcfaaba2a6af4c2376d",1,1,1,2,,1,100000,3,1,1
"3042131caccc4771a12bda52c059e81c",1,4,1,1,"SAGE",7,75000,3,1,1
"3073111fdc9f45b98627887d8c05519e",1,1,2,,,,,,,
"30943541f74e40a886d71d1405dcd193",1,1,2,,,,,,,
"309a68a1a2c04e2c95fbb5342b4b28ef",6,2,2,,,,,,,
"309a68a1a2c04e2c95fbb5342b4b28ef",1,2,2,,,,,,,
"30c1e400c0c0409ea8d74e2832eeeaf9",1,1,2,,,,,,,
"3107b4e1b5494ad59fb5361298399d2d",4,1,2,,,,,,,
"3125dcaadf714253ba8896dc6ac57c70",1,1,2,,,,,,,
"31e22abbb2994739990c351e46c36d26",1,1,2,,,,,,,
"32210d6225b24aebbbf8f61bf555e553",11,4,2,,,,,,,
"32b0123765e54aa8b51604a1eac56758",2,1,2,,,,,,,
"32b0123765e54aa8b51604a1eac56758",1,1,2,,,,,,,
"32e6bcbfd8754a888300f4d94e122d08",5,4,1,1,"SAGE",1,100000,3,1,1
"32e6bcbfd8754a888300f4d94e122d08",1,4,2,,,,,,,
"3320ef7c916142e5a2bbdc984aa4cf16",5,1,2,,,,,,,
"332c00b7723640bcbd3b0df2af03f4fa",1,1,2,,,,,,,
"33a3fafffb4a474fb4621d9ae24c52b6",1,1,2,,,,,,,
"33a3fafffb4a474fb4621d9ae24c52b6",2,1,2,,,,,,,
"33b5a266a16b4b71b035bcf5479463a6",3,1,2,,,,,,,
"33cd4473e1df4304a6839a80dbd44829",1,1,2,,,,,,,
"351ff4e6c63b4f46bfe6f61bf100ba4f",1,2,2,,,,,,,
"35f31e253bb147cba3c1ba28825c2c38",1,1,2,,,,,,,
"35f31e253bb147cba3c1ba28825c2c38",2,1,2,,,,,,,
"3631ba7632f147949d4db44588d39442",1,1,2,,,,,,,
"36350959a38d46159a938020fd413b28",2,1,2,,,,,,,
"36350959a38d46159a938020fd413b28",1,1,2,,,,,,,
"3656b29d648c4432b1c273546093da60",1,1,1,1,"SAGE",2,25000,1,2,2
"367c2cf298dd45f9bce503b87ffeca1f",15,2,2,,,,,,,
"367e34a2fdf14986b45290581d0cb347",3,3,2,,,,,,,
"367e34a2fdf14986b45290581d0cb347",2,2,2,,,,,,,
"367e34a2fdf14986b45290581d0cb347",1,1,2,,,,,,,
"37cd7a15e3294dc29c63e8bb05955312",3,3,2,,,,,,,
"37d88558c2b245a7a9a8671e5f9e4e5a",1,1,2,,,,,,,
"387e2859c6e74ac58fec4dc574402a93",1,1,2,,,,,,,
"38f7d51ab573407b9e3d5f63cd6776c6",1,1,2,,,,,,,
"3a2240c1b88c480e8ad5f761daa701da",1,1,2,,,,,,,
"3a68ac8a10ff4c3c859ead75990cc409",1,1,2,,,,,,,
"3ab0f18d796a424a9874e00ccb966251",1,1,2,,,,,,,
"3ab7d02814fd4b958cead40b2e1c70a6",1,1,2,,,,,,,
"3ac163c4ce9c45c6bf0811db275ba36e",1,2,2,,,,,,,
"3af320e86e2641dc8508aea5fcc16590",1,1,2,,,,,,,
"3b1718f0d3fb4e629651cf461ee7557c",1,1,2,,,,,,,
"3b6df4237fe04c4baf345c360ea6660d",1,1,2,,,,,,,
"3b73ebe890704075a97c2d67ff10ff7f",1,1,2,,,,,,,
"3b8210365ce648f5b0f44e9cbd2d90d2",1,1,1,1,"SAGE",12,100000,3,1,1
"3b86c6ba02e04e1fa750e77add3e1805",1,2,2,,,,,,,
"3bae8a3fde124ab782cb7a39c5bdfee9",3,1,1,1,"SAGE",8,75000,3,2,2
"3bae8a3fde124ab782cb7a39c5bdfee9",2,1,1,1,"SAGE",8,75000,3,2,1
"3bae8a3fde124ab782cb7a39c5bdfee9",1,1,1,1,"SAGE",8,75000,3,1,1
"3bae8a3fde124ab782cb7a39c5bdfee9",4,1,1,1,"SAGE",8,75000,3,2,2
"3bb729a3bf1a41918e245a4f0ef36f0d",1,1,2,,,,,,,
"3bdaa8350641478ab512ae673323b9c3",9,2,2,,,,,,,
"3bfb0921c87c40648bd552e1bdd06838",2,1,2,,,,,,,
"3c264506125b425e8f086b6eab486bef",2,2,2,,,,,,,
"3c264506125b425e8f086b6eab486bef",1,1,2,,,,,,,
"3c3497e297b84aea878a303187308283",1,1,2,,,,,,,
"3c5506b13a194b8d851b8d09375dc6e2",3,3,2,,,,,,,
"3c5506b13a194b8d851b8d09375dc6e2",2,2,2,,,,,,,
"3cdd126c65ce4260b97277bad1b01633",1,1,2,,,,,,,
"3cf518201590493cb8adb71bb964e726",2,2,2,,,,,,,
"3cf518201590493cb8adb71bb964e726",1,2,2,,,,,,,
"3d13a6faf83146a7afad8da05f7828f8",1,1,2,,,,,,,
"3d2326b02ddd4b41929429061657f4b7",9,1,2,,,,,,,
"3d5b2059c4b6403ea16bb75bf2494365",1,1,2,,,,,,,
"3e04d90ac3b3463aa6c94e465a88e110",1,1,2,,,,,,,
"3e22334e29d144389bec0c64da244c9d",6,6,2,,,,,,,
"3ed06d7bcb174096be332af22154cc3d",1,1,2,,,,,,,
"3efe48fb48db43aa8d97ee037c631a49",1,1,2,,,,,,,
"3f1fed9c23804aec908748de089f1c93",1,1,2,,,,,,,
"3f6bbcf02a1149a484cc0f0f663c54db",2,2,2,,,,,,,
"3f6bbcf02a1149a484cc0f0f663c54db",1,1,2,,,,,,,
"3f9abfed2edf4cc884dcbab10db4849f",2,2,2,,,,,,,
"3fb8d4d90721432f9bd4c3e6927b3c7f",1,1,2,,,,,,,
"3fd41609787344f0801c2918325cd45c",10,10,2,,,,,,,
"3fe4eda5aca04a948d595361c0295e7c",1,1,2,,,,,,,
"40665c26f6a74711bca1c113a79fabea",13,13,2,,,,,,,
"40a695dff6b14a9aac1f00d57fdcf00a",1,1,2,,,,,,,
"40fe671de7d7403db17b5143b9400637",1,1,2,,,,,,,
"4115e61c3e4746c0a901b9884df6db5a",1,1,2,,,,,,,
"413d5b0ec93349f8979646314ed8ad97",1,1,2,,,,,,,
"416dec136ad7406f8c8760d1e9cfef88",1,2,2,,,,,,,
"416dec136ad7406f8c8760d1e9cfef88",2,2,2,,,,,,,
"419aeb8cf20b477ab14959fed173ed47",1,2,2,,,,,,,
"419aeb8cf20b477ab14959fed173ed47",3,2,2,,,,,,,
"41ba424b666041cda63b370a2a903878",1,1,2,,,,,,,
"41de39edb2fd4bba8a75e66478b9c738",1,2,1,1,"SAGE",10,75000,3,1,1
"420c5338635b4d769aa8fc629ac0b51d",1,1,2,,,,,,,
"42b460c56a684d62abac827c6bfcee5f",1,2,2,,,,,,,
"42b460c56a684d62abac827c6bfcee5f",2,2,2,,,,,,,
"43043f77f99e421aaa48b4bd6b4bb7fb",1,1,2,,,,,,,
"4310f37c41cc4282b40ed4de953b8451",1,1,2,,,,,,,
"431957a3478248aeb6c4637eda5a1ad4",7,7,2,,,,,,,
"431957a3478248aeb6c4637eda5a1ad4",1,1,1,1,"SAGE",3,50000,3,2,1
"433547d2a44d43449f3724b48dd90cb5",1,1,2,,,,,,,
"43392820ec5e41a382f503a3e366dacb",1,2,2,,,,,,,
"43641e84302e47fd8c707939df683844",1,1,2,,,,,,,
"43af06e45e854932b354795bd27ced75",1,1,1,1,"SAGE",3,70000,3,2,1
"44d4e3fbc0df4168a77b3c996ff96cee",1,1,1,1,"SAGE",12,50000,3,1,4
"44d4e3fbc0df4168a77b3c996ff96cee",2,1,2,,,,,,,
"44e140bfecf240d5acc7f78e73bf14b6",2,9,2,,,,,,,
"44e140bfecf240d5acc7f78e73bf14b6",1,9,2,,,,,,,
"44e140bfecf240d5acc7f78e73bf14b6",3,9,2,,,,,,,
"4531bc43d3934446bb799695088ca370",1,1,2,,,,,,,
"45eb1e917da9451db9e881e1fa1eaf31",1,2,2,,,,,,,
"45eb1e917da9451db9e881e1fa1eaf31",2,2,2,,,,,,,
"45fe14dbb34a4074bc0fd23c317b2177",2,2,1,2,,1,75000,3,1,1
"45fe14dbb34a4074bc0fd23c317b2177",1,1,1,2,,1,75000,3,1,1
"468d169cb02c428dbe52324c986418af",2,2,2,,,,,,,
"468d169cb02c428dbe52324c986418af",1,2,2,,,,,,,
"475ef9bd4a8844ccbc220ff21f90aa8d",2,2,2,,,,,,,
"475ef9bd4a8844ccbc220ff21f90aa8d",1,2,2,,,,,,,
"4864b552d6f54bd7957c946a94ea8f4c",2,1,2,,,,,,,
"4864b552d6f54bd7957c946a94ea8f4c",1,1,2,,,,,,,
"49aee03e5c2f45e1b99b5fc39d809bf6",1,1,2,,,,,,,
"4a7854a23d5f4fdbbc16fa68eeaef75b",1,1,2,,,,,,,
"4c1e2d5397df4f3d8be86f71385dd9b5",1,1,2,,,,,,,
"4c3aec246d9a454a89c777d51431d7ee",1,1,2,,,,,,,
"4c6bdc6e6d4d419aa1a7918d671d0e87",3,3,2,,,,,,,
"4c6bdc6e6d4d419aa1a7918d671d0e87",2,3,2,,,,,,,
"4c6ccee1737e46ffb38c5437e551e3c3",1,2,2,,,,,,,
"4c930656ec914ea9b7b0a7d3f618ffb4",1,1,2,,,,,,,
"4caade3e60ef449893243513847812a0",2,1,2,,,,,,,
"4caade3e60ef449893243513847812a0",1,1,2,,,,,,,
"4d06bd2529aa4381816fb485f8dac688",6,6,2,,,,,,,
"4d77a6468adb430faa1279387ee1a0d8",7,1,2,,,,,,,
"4d831e3912f4492d9726551c75523d5e",1,1,1,2,,2,50000,2,3,1
"4d831e3912f4492d9726551c75523d5e",2,2,2,,,,,,,
"4d9c0e82ba36408b99ae5d0f0d84c790",1,2,2,,,,,,,
"4dc1313378ca44dd848171398ffeab5a",1,1,2,,,,,,,
